pretty-print on
WARN: Symbol at d8 already has a name: __ctors_end. Updating to __ctors_start.
WARN: Symbol at d8 already has a name: __ctors_start. Updating to __dtors_end.
WARN: Symbol at d8 already has a name: __dtors_end. Updating to __dtors_start.
WARN: Symbol at b96a already has a name: __cmpsf2. Updating to __eqsf2.
WARN: Symbol at be88 already has a name: exit. Updating to _exit.
WARN: Symbol at bcca already has a name: __gesf2. Updating to __gtsf2.
WARN: Symbol at d8 already has a name: __dtors_start. Updating to __init.
WARN: Symbol at b96a already has a name: __eqsf2. Updating to __lesf2.
WARN: Symbol at b96a already has a name: __lesf2. Updating to __ltsf2.
WARN: Symbol at b96a already has a name: __ltsf2. Updating to __nesf2.
WARN: Symbol at d8 already has a name: __init. Updating to __trampolines_end.
WARN: Symbol at d8 already has a name: __trampolines_end. Updating to __trampolines_start.
WARN: Symbol at 116 already has a name: __bad_interrupt. Updating to __vector_1.
WARN: Symbol at 116 already has a name: __vector_1. Updating to __vector_10.
WARN: Symbol at 116 already has a name: __vector_10. Updating to __vector_11.
WARN: Symbol at 116 already has a name: __vector_11. Updating to __vector_13.
WARN: Symbol at 116 already has a name: __vector_13. Updating to __vector_14.
WARN: Symbol at 116 already has a name: __vector_14. Updating to __vector_15.
WARN: Symbol at 116 already has a name: __vector_15. Updating to __vector_16.
WARN: Symbol at 116 already has a name: __vector_16. Updating to __vector_18.
WARN: Symbol at 116 already has a name: __vector_18. Updating to __vector_19.
WARN: Symbol at 116 already has a name: __vector_19. Updating to __vector_2.
WARN: Symbol at 116 already has a name: __vector_2. Updating to __vector_22.
WARN: Symbol at 116 already has a name: __vector_22. Updating to __vector_23.
WARN: Symbol at 116 already has a name: __vector_23. Updating to __vector_24.
WARN: Symbol at 116 already has a name: __vector_24. Updating to __vector_25.
WARN: Symbol at 116 already has a name: __vector_25. Updating to __vector_26.
WARN: Symbol at 116 already has a name: __vector_26. Updating to __vector_27.
WARN: Symbol at 116 already has a name: __vector_27. Updating to __vector_28.
WARN: Symbol at 116 already has a name: __vector_28. Updating to __vector_29.
WARN: Symbol at 116 already has a name: __vector_29. Updating to __vector_3.
WARN: Symbol at 116 already has a name: __vector_3. Updating to __vector_31.
WARN: Symbol at 116 already has a name: __vector_31. Updating to __vector_33.
WARN: Symbol at 116 already has a name: __vector_33. Updating to __vector_34.
WARN: Symbol at 116 already has a name: __vector_34. Updating to __vector_4.
WARN: Symbol at 116 already has a name: __vector_4. Updating to __vector_6.
WARN: Symbol at 116 already has a name: __vector_6. Updating to __vector_7.
WARN: Symbol at 116 already has a name: __vector_7. Updating to __vector_8.
WARN: Symbol at 116 already has a name: __vector_8. Updating to __vector_9.
WARN: Symbol at 0 already has a name: __heap_end. Updating to __vector_default.
WARN: Symbol at 0 already has a name: __vector_default. Updating to __vectors.
Loaded 114 symbols.
Running Simulator live...
Tracefile ignored
Running Simulator: simulavr -l0 -datmega128 -Texit -t stdout -f autopilot.elf
Cycles: 1 (1 per second), stack=
Cycles: 125,715 (125,714 per second), stack=main=>timer_periodic
Cycles: 304,246 (178,531 per second), stack=main=>timer_periodic
Cycles: 544,116 (239,870 per second), stack=main
Cycles: 783,880 (239,764 per second), stack=main
Cycles: 340,820,062 (175,888 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 341,023,085 (203,023 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse
Cycles: 341,188,244 (165,159 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 341,386,236 (197,992 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 341,557,310 (171,074 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 341,749,252 (191,942 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__mulsf3
Cycles: 341,938,058 (188,806 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__gtsf2
Cycles: 342,052,190 (114,132 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__addsf3=>__addsf3x
Cycles: 342,162,987 (110,797 per second), stack=main=>periodic_task
Cycles: 342,272,561 (109,574 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 342,383,063 (110,502 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 342,493,885 (110,822 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 342,606,429 (112,544 per second), stack=main=>periodic_task=>__addsf3
Cycles: 342,719,694 (113,265 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 342,832,733 (113,039 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 342,945,068 (112,335 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 343,056,193 (111,125 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 343,168,295 (112,102 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 343,280,273 (111,978 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 343,456,496 (176,223 per second), stack=main=>radio_control_task=>copy_from_to_fbw
Cycles: 343,663,763 (207,267 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 343,866,838 (203,075 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__subsf3
Cycles: 344,070,762 (203,924 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 344,273,251 (202,489 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 344,472,759 (199,508 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run
Cycles: 344,675,463 (202,704 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 344,877,985 (202,522 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 345,012,086 (134,101 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 345,124,529 (112,443 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 345,237,176 (112,647 per second), stack=main=>radio_control_task=>pprz_mode_update
Cycles: 345,349,686 (112,510 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 345,462,427 (112,741 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 345,574,654 (112,227 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__fixsfsi=>__fixunssfsi
Cycles: 345,687,209 (112,555 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 345,800,045 (112,836 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 345,914,587 (114,542 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 346,119,245 (204,658 per second), stack=main=>radio_control_task
Cycles: 346,326,302 (207,057 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 346,530,339 (204,037 per second), stack=main=>periodic_task=>link_fbw_send
Cycles: 346,737,138 (206,799 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__gtsf2=>__fp_cmp
Cycles: 346,941,125 (203,987 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x
Cycles: 347,147,266 (206,141 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 347,352,481 (205,215 per second), stack=main=>periodic_task
Cycles: 347,554,788 (202,307 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 347,758,785 (203,997 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 347,960,326 (201,541 per second), stack=main=>periodic_task=>navigation_task=>nav_home
Cycles: 348,161,134 (200,808 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 348,364,195 (203,061 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3
Cycles: 348,537,379 (173,184 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 348,716,921 (179,542 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 348,852,613 (135,692 per second), stack=main=>periodic_task=>reporting_task
Cycles: 348,958,740 (106,127 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 349,081,319 (122,579 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 349,209,951 (128,632 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 349,320,730 (110,779 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 349,424,609 (103,879 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 349,533,818 (109,209 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x
Cycles: 349,654,391 (120,573 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__gtsf2=>__fp_cmp
Cycles: 349,775,162 (120,771 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__gtsf2=>__fp_cmp
Cycles: 349,895,986 (120,824 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3
Cycles: 350,078,083 (182,097 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 350,189,088 (111,005 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__mulsf3=>__mulsf3x
Cycles: 350,291,305 (102,217 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 350,397,773 (106,468 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 350,503,016 (105,243 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 350,610,040 (107,024 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser
Cycles: 350,749,406 (139,366 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 350,854,868 (105,462 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 350,969,400 (114,532 per second), stack=main=>periodic_task
Cycles: 351,093,287 (123,887 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_rempio2=>__fp_splitA
Cycles: 351,207,478 (114,191 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 351,400,654 (193,176 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 351,596,843 (196,189 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 351,792,183 (195,340 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2
Cycles: 351,988,330 (196,147 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 352,118,085 (129,755 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin
Cycles: 352,225,816 (107,731 per second), stack=main=>radio_control_task=>events_update
Cycles: 352,334,529 (108,713 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 352,443,589 (109,060 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 352,618,775 (175,186 per second), stack=main=>periodic_task=>stabilisation_task
Cycles: 352,750,762 (131,987 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 352,871,533 (120,771 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 352,991,620 (120,087 per second), stack=main=>radio_control_task
Cycles: 353,112,319 (120,699 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 353,233,452 (121,133 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 353,353,669 (120,217 per second), stack=main=>periodic_task
Cycles: 353,474,762 (121,093 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 353,626,726 (151,964 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__mulsf3x
Cycles: 353,824,756 (198,030 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 354,027,933 (203,177 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 354,227,893 (199,960 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__mulsf3x
Cycles: 354,375,919 (148,026 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 354,557,847 (181,928 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 354,707,674 (149,827 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse=>0xba24
Cycles: 354,827,752 (120,078 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__subsf3
Cycles: 354,947,623 (119,871 per second), stack=main=>radio_control_task
Cycles: 355,067,522 (119,899 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 355,187,434 (119,912 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 355,307,406 (119,972 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 355,427,285 (119,879 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 355,547,503 (120,218 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 355,667,200 (119,697 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__floatsisf
Cycles: 355,787,606 (120,406 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3
Cycles: 355,971,390 (183,784 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 356,171,931 (200,541 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 356,373,477 (201,546 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 356,553,860 (180,383 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 356,673,874 (120,014 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 356,794,116 (120,242 per second), stack=main=>periodic_task
Cycles: 356,914,141 (120,025 per second), stack=main=>radio_control_task
Cycles: 357,034,390 (120,249 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 357,154,529 (120,139 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 357,274,824 (120,295 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 357,395,030 (120,206 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 357,515,371 (120,341 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 357,635,404 (120,033 per second), stack=main=>radio_control_task=>events_update
Cycles: 357,755,572 (120,168 per second), stack=main=>radio_control_task
Cycles: 357,875,607 (120,035 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 357,995,738 (120,131 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 358,116,016 (120,278 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 358,236,286 (120,270 per second), stack=main=>periodic_task=>__addsf3
Cycles: 358,417,791 (181,505 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 358,556,613 (138,822 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 358,677,050 (120,437 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 358,797,110 (120,060 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 358,917,439 (120,329 per second), stack=main=>periodic_task=>__addsf3
Cycles: 359,038,111 (120,672 per second), stack=main
Cycles: 359,236,169 (198,058 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>square=>__mulsf3x
Cycles: 359,440,214 (204,045 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 359,643,124 (202,910 per second), stack=main=>periodic_task
Cycles: 359,843,345 (200,221 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run
Cycles: 360,044,698 (201,353 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 360,246,906 (202,208 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 360,439,058 (192,152 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__mulsf3=>__mulsf3x
Cycles: 360,637,175 (198,117 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 360,838,069 (200,894 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 361,038,093 (200,024 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 361,225,815 (187,722 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 361,423,573 (197,758 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 361,620,230 (196,657 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 361,818,118 (197,888 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 362,013,773 (195,655 per second), stack=main=>periodic_task=>navigation_task
Cycles: 362,212,379 (198,606 per second), stack=main=>periodic_task=>stabilisation_task=>__nesf2
Cycles: 362,411,409 (199,030 per second), stack=main=>periodic_task=>stabilisation_task
Cycles: 362,608,107 (196,698 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 362,806,129 (198,022 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 363,004,567 (198,438 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 363,201,300 (196,733 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 363,397,832 (196,532 per second), stack=main=>periodic_task=>navigation_task=>nav_home
Cycles: 363,595,644 (197,812 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 363,794,408 (198,764 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 363,914,195 (119,787 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 364,034,134 (119,939 per second), stack=main=>radio_control_task=>inflight_calib
Cycles: 364,154,208 (120,074 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 364,274,234 (120,026 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 364,394,170 (119,936 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 364,514,131 (119,961 per second), stack=main=>radio_control_task=>pprz_mode_update
Cycles: 364,634,020 (119,889 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 364,754,087 (120,067 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 364,874,020 (119,933 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3
Cycles: 364,993,997 (119,977 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 365,114,125 (120,128 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 365,234,110 (119,985 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__floatsisf
Cycles: 365,398,249 (164,139 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 365,517,698 (119,449 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 365,637,712 (120,014 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3
Cycles: 365,757,720 (120,008 per second), stack=main=>periodic_task
Cycles: 365,877,708 (119,988 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 365,998,178 (120,470 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 366,118,094 (119,916 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 366,238,107 (120,013 per second), stack=main=>receive_gps_data_task
Cycles: 366,358,434 (120,327 per second), stack=main=>periodic_task
Cycles: 366,478,362 (119,928 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 366,598,294 (119,932 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 366,718,294 (120,000 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 366,838,226 (119,932 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 366,958,524 (120,298 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x
Cycles: 367,078,051 (119,527 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__subsf3=>__addsf3x
Cycles: 367,198,178 (120,127 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run=>__subsf3=>__addsf3x
Cycles: 367,318,323 (120,145 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__mulsf3
Cycles: 367,437,367 (119,044 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 367,556,701 (119,334 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 367,676,754 (120,053 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 367,796,708 (119,954 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 367,916,761 (120,053 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__fp_round
Cycles: 368,036,699 (119,938 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 368,156,728 (120,029 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos
Cycles: 368,275,662 (118,934 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos
Cycles: 368,395,561 (119,899 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 368,515,481 (119,920 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 368,635,510 (120,029 per second), stack=main=>periodic_task=>navigation_task=>nav_home
Cycles: 368,755,364 (119,854 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 368,875,422 (120,058 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 368,995,067 (119,645 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 369,114,320 (119,253 per second), stack=main=>periodic_task
Cycles: 369,234,033 (119,713 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 369,353,954 (119,921 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 369,473,257 (119,303 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 369,593,141 (119,884 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 369,778,634 (185,493 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 369,982,871 (204,237 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 370,188,866 (205,995 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 370,345,067 (156,201 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 370,465,014 (119,947 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 370,585,103 (120,089 per second), stack=main=>periodic_task
Cycles: 370,704,969 (119,866 per second), stack=main=>radio_control_task=>pprz_mode_update
Cycles: 370,824,948 (119,979 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 370,944,874 (119,926 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 371,064,832 (119,958 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 371,184,848 (120,016 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 371,304,978 (120,130 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2
Cycles: 371,424,993 (120,015 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3
Cycles: 371,545,119 (120,126 per second), stack=main=>periodic_task
Cycles: 371,664,872 (119,753 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 371,853,990 (189,118 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 372,059,368 (205,378 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 372,259,004 (199,636 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__mulsf3x
