pretty-print on
WARN: Symbol at d8 already has a name: __ctors_end. Updating to __ctors_start.
WARN: Symbol at d8 already has a name: __ctors_start. Updating to __dtors_end.
WARN: Symbol at d8 already has a name: __dtors_end. Updating to __dtors_start.
WARN: Symbol at b96a already has a name: __cmpsf2. Updating to __eqsf2.
WARN: Symbol at be88 already has a name: exit. Updating to _exit.
WARN: Symbol at bcca already has a name: __gesf2. Updating to __gtsf2.
WARN: Symbol at d8 already has a name: __dtors_start. Updating to __init.
WARN: Symbol at b96a already has a name: __eqsf2. Updating to __lesf2.
WARN: Symbol at b96a already has a name: __lesf2. Updating to __ltsf2.
WARN: Symbol at b96a already has a name: __ltsf2. Updating to __nesf2.
WARN: Symbol at d8 already has a name: __init. Updating to __trampolines_end.
WARN: Symbol at d8 already has a name: __trampolines_end. Updating to __trampolines_start.
WARN: Symbol at 116 already has a name: __bad_interrupt. Updating to __vector_1.
WARN: Symbol at 116 already has a name: __vector_1. Updating to __vector_10.
WARN: Symbol at 116 already has a name: __vector_10. Updating to __vector_11.
WARN: Symbol at 116 already has a name: __vector_11. Updating to __vector_13.
WARN: Symbol at 116 already has a name: __vector_13. Updating to __vector_14.
WARN: Symbol at 116 already has a name: __vector_14. Updating to __vector_15.
WARN: Symbol at 116 already has a name: __vector_15. Updating to __vector_16.
WARN: Symbol at 116 already has a name: __vector_16. Updating to __vector_18.
WARN: Symbol at 116 already has a name: __vector_18. Updating to __vector_19.
WARN: Symbol at 116 already has a name: __vector_19. Updating to __vector_2.
WARN: Symbol at 116 already has a name: __vector_2. Updating to __vector_22.
WARN: Symbol at 116 already has a name: __vector_22. Updating to __vector_23.
WARN: Symbol at 116 already has a name: __vector_23. Updating to __vector_24.
WARN: Symbol at 116 already has a name: __vector_24. Updating to __vector_25.
WARN: Symbol at 116 already has a name: __vector_25. Updating to __vector_26.
WARN: Symbol at 116 already has a name: __vector_26. Updating to __vector_27.
WARN: Symbol at 116 already has a name: __vector_27. Updating to __vector_28.
WARN: Symbol at 116 already has a name: __vector_28. Updating to __vector_29.
WARN: Symbol at 116 already has a name: __vector_29. Updating to __vector_3.
WARN: Symbol at 116 already has a name: __vector_3. Updating to __vector_31.
WARN: Symbol at 116 already has a name: __vector_31. Updating to __vector_33.
WARN: Symbol at 116 already has a name: __vector_33. Updating to __vector_34.
WARN: Symbol at 116 already has a name: __vector_34. Updating to __vector_4.
WARN: Symbol at 116 already has a name: __vector_4. Updating to __vector_6.
WARN: Symbol at 116 already has a name: __vector_6. Updating to __vector_7.
WARN: Symbol at 116 already has a name: __vector_7. Updating to __vector_8.
WARN: Symbol at 116 already has a name: __vector_8. Updating to __vector_9.
WARN: Symbol at 0 already has a name: __heap_end. Updating to __vector_default.
WARN: Symbol at 0 already has a name: __vector_default. Updating to __vectors.
Loaded 114 symbols.
Running Simulator live...
Tracefile ignored
Running Simulator: simulavr -l0 -datmega128 -Texit -t stdout -f autopilot.elf
Cycles: 1 (1 per second), stack=
Cycles: 125,075 (125,074 per second), stack=main
Cycles: 330,802 (205,727 per second), stack=main=>timer_periodic
Cycles: 584,982 (254,180 per second), stack=main=>timer_periodic
Cycles: 838,881 (253,899 per second), stack=main=>timer_periodic
Cycles: 376,950,866 (216,366 per second), stack=main=>radio_control_task
Cycles: 377,164,498 (213,632 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 377,380,266 (215,768 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy
Cycles: 377,564,722 (184,456 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 377,679,278 (114,556 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 377,794,987 (115,709 per second), stack=main=>periodic_task=>__addsf3
Cycles: 377,909,798 (114,811 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 378,024,722 (114,924 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 378,139,715 (114,993 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 378,254,835 (115,120 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 378,370,140 (115,305 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 378,485,634 (115,494 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 378,601,629 (115,995 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 378,717,267 (115,638 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 378,832,835 (115,568 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 378,949,168 (116,333 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 379,065,868 (116,700 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin
Cycles: 379,182,722 (116,854 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 379,298,990 (116,268 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 379,414,922 (115,932 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 379,531,339 (116,417 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 379,648,446 (117,107 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 379,764,555 (116,109 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 379,880,423 (115,868 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 380,027,345 (146,922 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 380,143,899 (116,554 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 380,300,966 (157,067 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 380,521,876 (220,910 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x
Cycles: 380,742,754 (220,878 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 380,960,166 (217,412 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 381,174,157 (213,991 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x
Cycles: 381,288,186 (114,029 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 381,403,071 (114,885 per second), stack=main=>periodic_task
Cycles: 381,517,687 (114,616 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 381,632,845 (115,158 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__fixsfsi=>__fixunssfsi
Cycles: 381,747,248 (114,403 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 381,862,519 (115,271 per second), stack=main=>periodic_task
Cycles: 381,978,117 (115,598 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 382,093,869 (115,752 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 382,209,621 (115,752 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 382,325,991 (116,370 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 382,442,444 (116,453 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 382,559,112 (116,668 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 382,716,057 (156,945 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 382,935,629 (219,572 per second), stack=main=>radio_control_task
Cycles: 383,156,224 (220,595 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3
Cycles: 383,372,878 (216,654 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 383,589,969 (217,091 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__fp_split3
Cycles: 383,808,605 (218,636 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 384,025,328 (216,723 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 384,243,710 (218,382 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 384,458,152 (214,442 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 384,673,704 (215,552 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 384,888,879 (215,175 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 385,103,408 (214,529 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 385,318,332 (214,924 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3
Cycles: 385,529,398 (211,066 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 385,742,870 (213,472 per second), stack=main=>radio_control_task=>events_update
Cycles: 385,951,783 (208,913 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 386,162,854 (211,071 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 386,372,657 (209,803 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 386,585,142 (212,485 per second), stack=main=>periodic_task=>stabilisation_task
Cycles: 386,795,507 (210,365 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 387,006,324 (210,817 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 387,215,191 (208,867 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 387,427,470 (212,279 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 387,636,476 (209,006 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 387,846,060 (209,584 per second), stack=main=>radio_control_task=>pprz_mode_update
Cycles: 388,055,536 (209,476 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3=>__mulsf3x
Cycles: 388,267,193 (211,657 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 388,476,562 (209,369 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 388,686,925 (210,363 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 388,896,313 (209,388 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser
Cycles: 389,106,385 (210,072 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 389,314,478 (208,093 per second), stack=main=>periodic_task=>navigation_task=>nav_home
Cycles: 389,521,749 (207,271 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 389,730,568 (208,819 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 389,897,945 (167,377 per second), stack=main=>radio_control_task=>inflight_calib
Cycles: 390,007,259 (109,314 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 390,117,688 (110,429 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 390,229,467 (111,779 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 390,342,485 (113,018 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 390,456,170 (113,685 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 390,569,398 (113,228 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 390,682,892 (113,494 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 390,795,932 (113,040 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 390,909,635 (113,703 per second), stack=main
Cycles: 391,023,695 (114,060 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 391,137,958 (114,263 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 391,252,973 (115,015 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x
Cycles: 391,368,443 (115,470 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 391,483,821 (115,378 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 391,599,811 (115,990 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 391,714,862 (115,051 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 391,829,873 (115,011 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3
Cycles: 391,945,017 (115,144 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 392,060,423 (115,406 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 392,176,207 (115,784 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 392,292,553 (116,346 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 392,408,533 (115,980 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 392,566,867 (158,334 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 392,788,612 (221,745 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 393,007,636 (219,024 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 393,228,638 (221,002 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 393,445,339 (216,701 per second), stack=main=>receive_gps_data_task
Cycles: 393,661,371 (216,032 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3=>__mulsf3x
Cycles: 393,878,328 (216,957 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 394,092,526 (214,198 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3
Cycles: 394,307,321 (214,795 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 394,478,870 (171,549 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 394,630,052 (151,182 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 394,829,912 (199,860 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 395,039,937 (210,025 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 395,251,797 (211,860 per second), stack=main=>periodic_task=>__addsf3
Cycles: 395,461,832 (210,035 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 395,672,509 (210,677 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 395,881,436 (208,927 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 396,091,050 (209,614 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 396,301,662 (210,612 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 396,507,871 (206,209 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 396,717,197 (209,326 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 396,924,332 (207,135 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 397,135,943 (211,611 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2
Cycles: 397,340,974 (205,031 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 397,545,935 (204,961 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3
Cycles: 397,754,395 (208,460 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 397,961,811 (207,416 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 398,171,820 (210,009 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 398,377,892 (206,072 per second), stack=main
Cycles: 398,586,600 (208,708 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 398,777,981 (191,381 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 398,965,357 (187,376 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x
Cycles: 399,174,708 (209,351 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__fixsfsi
Cycles: 399,381,177 (206,469 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser
Cycles: 399,579,424 (198,247 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 399,789,280 (209,856 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 399,997,411 (208,131 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 400,204,648 (207,237 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi
Cycles: 400,398,091 (193,443 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 400,603,554 (205,463 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 400,798,828 (195,274 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 400,937,867 (139,039 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 401,047,764 (109,897 per second), stack=main=>radio_control_task
Cycles: 401,158,385 (110,621 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 401,319,985 (161,600 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__nesf2=>__fp_cmp
Cycles: 401,490,669 (170,684 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 401,602,666 (111,997 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 401,722,787 (120,121 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__floatsisf
Cycles: 401,929,527 (206,740 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 402,140,269 (210,742 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 402,349,344 (209,075 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 402,551,308 (201,964 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 402,761,276 (209,968 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser
Cycles: 402,966,623 (205,347 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 403,147,328 (180,705 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 403,349,103 (201,775 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 403,554,708 (205,605 per second), stack=main=>radio_control_task=>inflight_calib
Cycles: 403,746,166 (191,458 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 403,949,578 (203,412 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 404,148,186 (198,608 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser
Cycles: 404,300,101 (151,915 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 404,410,217 (110,116 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 404,520,820 (110,603 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 404,632,064 (111,244 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3
Cycles: 404,743,434 (111,370 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 404,855,858 (112,424 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 404,968,683 (112,825 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 405,166,264 (197,581 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 405,377,670 (211,406 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 405,591,311 (213,641 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 405,803,586 (212,275 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 406,013,985 (210,399 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 406,219,061 (205,076 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 406,430,671 (211,610 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 406,638,360 (207,689 per second), stack=main=>radio_control_task
Cycles: 406,847,178 (208,818 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 407,054,321 (207,143 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 407,259,148 (204,827 per second), stack=main=>radio_control_task=>events_update
Cycles: 407,464,501 (205,353 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>__subsf3=>__addsf3x
Cycles: 407,666,539 (202,038 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 407,874,266 (207,727 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 408,004,172 (129,906 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy
Cycles: 408,113,893 (109,721 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 408,219,618 (105,725 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 408,339,520 (119,902 per second), stack=main=>receive_gps_data_task
Cycles: 408,550,751 (211,231 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__subsf3=>__addsf3x
Cycles: 408,760,982 (210,231 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 408,970,373 (209,391 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 409,181,149 (210,776 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 409,350,201 (169,052 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 409,473,013 (122,812 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 409,595,384 (122,371 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 409,763,637 (168,253 per second), stack=main=>radio_control_task
Cycles: 409,958,779 (195,142 per second), stack=main=>periodic_task
Cycles: 410,164,167 (205,388 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__fixsfsi=>__fixunssfsi
Cycles: 410,356,658 (192,491 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser
Cycles: 410,565,927 (209,269 per second), stack=main=>radio_control_task
Cycles: 410,774,721 (208,794 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 410,981,175 (206,454 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__fixsfsi=>__fixunssfsi
Cycles: 411,190,767 (209,592 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 411,400,846 (210,079 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 411,611,024 (210,178 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 411,817,008 (205,984 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 412,024,804 (207,796 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 412,229,874 (205,070 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__subsf3=>__addsf3x
Cycles: 412,438,609 (208,735 per second), stack=main=>radio_control_task
Cycles: 412,637,191 (198,582 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 412,837,044 (199,853 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 413,042,798 (205,754 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi
Cycles: 413,252,542 (209,744 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
