Note:autopilot.elf::::Bound-T 4c5 for Atmel-AVR
Note:autopilot.elf::::This AVR device has a 16-bit SP = SPH:SPL.
Note:autopilot.elf::::File format assumed to be ELF
Warning:autopilot.elf:pp_main.c:auto_nav@8830=>__mulsf3:8830:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8844=>__addsf3:8844:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8852=>fly_to_xy:8852:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8858=>__subsf3:8858:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8864=>__divsf3:8864:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8877=>__mulsf3:8877:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8896-=>__addsf3:8896-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8937=>__subsf3:8937:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__subsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__subsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>atan2:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__mulsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__addsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>sin:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__mulsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__addsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>cos:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__mulsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__addsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>fly_to_xy:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__subsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__divsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__mulsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__addsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__subsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__subsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__subsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>atan2:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__mulsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__addsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>sin:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__mulsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__addsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>cos:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__mulsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__addsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>fly_to_xy:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__subsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__divsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__mulsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__addsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__subsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__subsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__subsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>atan2:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__mulsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__addsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>sin:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__mulsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__addsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>cos:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__mulsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__addsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>fly_to_xy:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__subsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__divsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__mulsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__addsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__subsf3:422-:Final effect on stack SP not exactly known:sh
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Repeating constant propagation.
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_main.c:auto_nav:8315-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8315-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8315-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8316-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8316-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8316-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8320:Refine (Assignment) bounded a pointer.
Also:autopilot.elf:pp_nav.c:auto_nav:377:
Note:autopilot.elf:pp_main.c:auto_nav:8320:Refine (Assignment) bounded a pointer.
Also:autopilot.elf:pp_nav.c:auto_nav:377:
Note:autopilot.elf:pp_main.c:auto_nav:8320:Refine (Assignment) bounded a pointer.
Also:autopilot.elf:pp_nav.c:auto_nav:377:
Note:autopilot.elf:pp_main.c:auto_nav:8324:Refine (Assignment) bounded a pointer.
Also:autopilot.elf:pp_nav.c:auto_nav:377:
Note:autopilot.elf:pp_main.c:auto_nav:8324:Refine (Assignment) bounded a pointer.
Also:autopilot.elf:pp_nav.c:auto_nav:377:
Note:autopilot.elf:pp_main.c:auto_nav:8324:Refine (Assignment) bounded a pointer.
Also:autopilot.elf:pp_nav.c:auto_nav:377:
Note:autopilot.elf:pp_main.c:auto_nav:8448:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8448:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8448:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8449-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8449-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8449-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:377:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:377:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:377:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8463:Refine (Assignment) bounded a pointer.
Also:autopilot.elf:pp_nav.c:auto_nav:377:
Note:autopilot.elf:pp_main.c:auto_nav:8463:Refine (Assignment) bounded a pointer.
Also:autopilot.elf:pp_nav.c:auto_nav:377:
Note:autopilot.elf:pp_main.c:auto_nav:8463:Refine (Assignment) bounded a pointer.
Also:autopilot.elf:pp_nav.c:auto_nav:377:
Note:autopilot.elf:pp_main.c:auto_nav:8589:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8589:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8589:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8590:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8590:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8590:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8596:Refine (Assignment) bounded a pointer.
Also:autopilot.elf:pp_nav.c:auto_nav:377:
Note:autopilot.elf:pp_main.c:auto_nav:8596:Refine (Assignment) bounded a pointer.
Also:autopilot.elf:pp_nav.c:auto_nav:377:
Note:autopilot.elf:pp_main.c:auto_nav:8596:Refine (Assignment) bounded a pointer.
Also:autopilot.elf:pp_nav.c:auto_nav:377:
Note:autopilot.elf:pp_main.c:auto_nav:8601:Refine (Assignment) bounded a pointer.
Also:autopilot.elf:pp_nav.c:auto_nav:377:
Note:autopilot.elf:pp_main.c:auto_nav:8601:Refine (Assignment) bounded a pointer.
Also:autopilot.elf:pp_nav.c:auto_nav:377:
Note:autopilot.elf:pp_main.c:auto_nav:8601:Refine (Assignment) bounded a pointer.
Also:autopilot.elf:pp_nav.c:auto_nav:377:
Note:autopilot.elf:pp_main.c:auto_nav:8759-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8759-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8759-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8761:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8761:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8761:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8778:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8778:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8778:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8779:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8779:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8779:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8786:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8786:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8786:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8788:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8788:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8788:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8790:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8790:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8790:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8791:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8791:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8791:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8820:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8820:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8820:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8821-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8821-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8821-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8853:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8853:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8853:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8854-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8854-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:auto_nav:8854-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:393-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:413-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_nav.c:auto_nav:422-:Refine (Assignment) bounded a pointer.
Warning:autopilot.elf:pp_main.c:auto_nav@7731=>approaching:7731:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@7775=>fly_to:7775:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@265-=>approaching:265-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@7877=>fly_to:7877:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@294-=>approaching:294-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@297-=>fly_to:297-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@306-=>approaching:306-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@309-=>fly_to:309-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@318-=>approaching:318-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@321-=>route_to:321-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@330-=>approaching:330-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@333-=>fly_to:333-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@342-=>approaching:342-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@345-=>fly_to:345-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@354-=>approaching:354-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8149=>route_to:8149:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8335=>__floatsisf:8335:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8344=>__divsf3:8344:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8350=>__mulsf3:8350:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8355=>__addsf3:8355:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8372=>__addsf3:8372:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8471=>__floatsisf:8471:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8477=>__divsf3:8477:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8483=>__mulsf3:8483:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8495=>__addsf3:8495:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8507-=>__addsf3:8507-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8605-=>__floatsisf:8605-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8617=>__divsf3:8617:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8625=>__subsf3:8625:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8636=>__addsf3:8636:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8727-=>__subsf3:8727-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8748=>__subsf3:8748:Final effect on stack SP not exactly known:sh
