   1               		.file	"adpcm.c"
 780:adpcm.c       **** 
 781:adpcm.c       **** int32_t uppol1(int32_t al1,int32_t apl2,int32_t plt,int32_t plt1)
 782:adpcm.c       **** {
 10086               		.loc 1 782 0
 10087               		.cfi_startproc
 10088 4588 2F92      		push r2
 10089               	.LCFI192:
 10090               		.cfi_def_cfa_offset 3
 10091               		.cfi_offset 2, -2
 10092 458a 3F92      		push r3
 10093               	.LCFI193:
 10094               		.cfi_def_cfa_offset 4
 10095               		.cfi_offset 3, -3
 10096 458c 4F92      		push r4
 10097               	.LCFI194:
 10098               		.cfi_def_cfa_offset 5
 10099               		.cfi_offset 4, -4
 10100 458e 5F92      		push r5
 10101               	.LCFI195:
 10102               		.cfi_def_cfa_offset 6
 10103               		.cfi_offset 5, -5
 10104 4590 6F92      		push r6
 10105               	.LCFI196:
 10106               		.cfi_def_cfa_offset 7
 10107               		.cfi_offset 6, -6
 10108 4592 7F92      		push r7
 10109               	.LCFI197:
 10110               		.cfi_def_cfa_offset 8
 10111               		.cfi_offset 7, -7
 10112 4594 8F92      		push r8
 10113               	.LCFI198:
 10114               		.cfi_def_cfa_offset 9
 10115               		.cfi_offset 8, -8
 10116 4596 9F92      		push r9
 10117               	.LCFI199:
 10118               		.cfi_def_cfa_offset 10
 10119               		.cfi_offset 9, -9
 10120 4598 AF92      		push r10
 10121               	.LCFI200:
 10122               		.cfi_def_cfa_offset 11
 10123               		.cfi_offset 10, -10
 10124 459a BF92      		push r11
 10125               	.LCFI201:
 10126               		.cfi_def_cfa_offset 12
 10127               		.cfi_offset 11, -11
 10128 459c CF92      		push r12
 10129               	.LCFI202:
 10130               		.cfi_def_cfa_offset 13
 10131               		.cfi_offset 12, -12
 10132 459e DF92      		push r13
 10133               	.LCFI203:
 10134               		.cfi_def_cfa_offset 14
 10135               		.cfi_offset 13, -13
 10136 45a0 EF92      		push r14
 10137               	.LCFI204:
 10138               		.cfi_def_cfa_offset 15
 10139               		.cfi_offset 14, -14
 10140 45a2 FF92      		push r15
 10141               	.LCFI205:
 10142               		.cfi_def_cfa_offset 16
 10143               		.cfi_offset 15, -15
 10144 45a4 0F93      		push r16
 10145               	.LCFI206:
 10146               		.cfi_def_cfa_offset 17
 10147               		.cfi_offset 16, -16
 10148 45a6 1F93      		push r17
 10149               	.LCFI207:
 10150               		.cfi_def_cfa_offset 18
 10151               		.cfi_offset 17, -17
 10152 45a8 CF93      		push r28
 10153               	.LCFI208:
 10154               		.cfi_def_cfa_offset 19
 10155               		.cfi_offset 28, -18
 10156 45aa DF93      		push r29
 10157               	.LCFI209:
 10158               		.cfi_def_cfa_offset 20
 10159               		.cfi_offset 29, -19
 10160 45ac CDB7      		in r28,__SP_L__
 10161 45ae DEB7      		in r29,__SP_H__
 10162               	.LCFI210:
 10163               		.cfi_def_cfa_register 28
 10164 45b0 C054      		subi r28,64
 10165 45b2 D109      		sbc r29,__zero_reg__
 10166               	.LCFI211:
 10167               		.cfi_def_cfa_offset 84
 10168 45b4 0FB6      		in __tmp_reg__,__SREG__
 10169 45b6 F894      		cli
 10170 45b8 DEBF      		out __SP_H__,r29
 10171 45ba 0FBE      		out __SREG__,__tmp_reg__
 10172 45bc CDBF      		out __SP_L__,r28
 10173               	/* prologue: function */
 10174               	/* frame size = 64 */
 10175               	/* stack size = 82 */
 10176               	.L__stack_usage = 82
 10177 45be 698B      		std Y+17,r22
 10178 45c0 7A8B      		std Y+18,r23
 10179 45c2 8B8B      		std Y+19,r24
 10180 45c4 9C8B      		std Y+20,r25
 10181 45c6 2D8B      		std Y+21,r18
 10182 45c8 3E8B      		std Y+22,r19
 10183 45ca 4F8B      		std Y+23,r20
 10184 45cc 588F      		std Y+24,r21
 10185 45ce E98E      		std Y+25,r14
 10186 45d0 FA8E      		std Y+26,r15
 10187 45d2 0B8F      		std Y+27,r16
 10188 45d4 1C8F      		std Y+28,r17
 10189 45d6 AD8E      		std Y+29,r10
 10190 45d8 BE8E      		std Y+30,r11
 10191 45da CF8E      		std Y+31,r12
 10192 45dc D8A2      		std Y+32,r13
 783:adpcm.c       ****     int64_t  wd2;
 784:adpcm.c       ****     int32_t wd3,apl1;
 785:adpcm.c       ****     wd2 = ((int64_t)al1*255L) >> 8L;   /* leak factor of 255/256 */
 10193               		.loc 1 785 0
 10194 45de 8989      		ldd r24,Y+17
 10195 45e0 9A89      		ldd r25,Y+18
 10196 45e2 AB89      		ldd r26,Y+19
 10197 45e4 BC89      		ldd r27,Y+20
 10198 45e6 89A3      		std Y+33,r24
 10199 45e8 9AA3      		std Y+34,r25
 10200 45ea ABA3      		std Y+35,r26
 10201 45ec BCA3      		std Y+36,r27
 10202 45ee BB0F      		lsl r27
 10203 45f0 880B      		sbc r24,r24
 10204 45f2 982F      		mov r25,r24
 10205 45f4 DC01      		movw r26,r24
 10206 45f6 8DA3      		std Y+37,r24
 10207 45f8 8EA3      		std Y+38,r24
 10208 45fa 8FA3      		std Y+39,r24
 10209 45fc 88A7      		std Y+40,r24
 10210 45fe 89A0      		ldd r8,Y+33
 10211 4600 9AA0      		ldd r9,Y+34
 10212 4602 ABA0      		ldd r10,Y+35
 10213 4604 BCA0      		ldd r11,Y+36
 10214 4606 CDA0      		ldd r12,Y+37
 10215 4608 DEA0      		ldd r13,Y+38
 10216 460a EFA0      		ldd r14,Y+39
 10217 460c F8A4      		ldd r15,Y+40
 10218 460e 282D      		mov r18,r8
 10219 4610 392D      		mov r19,r9
 10220 4612 4A2D      		mov r20,r10
 10221 4614 5B2D      		mov r21,r11
 10222 4616 6C2D      		mov r22,r12
 10223 4618 7D2D      		mov r23,r13
 10224 461a 8E2D      		mov r24,r14
 10225 461c 9F2D      		mov r25,r15
 10226 461e 04E0      		ldi r16,lo8(4)
 10227 4620 0E94 0000 		call __ashldi3
 10228 4624 A22E      		mov r10,r18
 10229 4626 B32E      		mov r11,r19
 10230 4628 C42E      		mov r12,r20
 10231 462a D52E      		mov r13,r21
 10232 462c E62E      		mov r14,r22
 10233 462e F72E      		mov r15,r23
 10234 4630 082F      		mov r16,r24
 10235 4632 192F      		mov r17,r25
 10236 4634 2A2D      		mov r18,r10
 10237 4636 3B2D      		mov r19,r11
 10238 4638 4C2D      		mov r20,r12
 10239 463a 5D2D      		mov r21,r13
 10240 463c 6E2D      		mov r22,r14
 10241 463e 7F2D      		mov r23,r15
 10242 4640 802F      		mov r24,r16
 10243 4642 912F      		mov r25,r17
 10244 4644 A9A0      		ldd r10,Y+33
 10245 4646 BAA0      		ldd r11,Y+34
 10246 4648 CBA0      		ldd r12,Y+35
 10247 464a DCA0      		ldd r13,Y+36
 10248 464c EDA0      		ldd r14,Y+37
 10249 464e FEA0      		ldd r15,Y+38
 10250 4650 0FA1      		ldd r16,Y+39
 10251 4652 18A5      		ldd r17,Y+40
 10252 4654 0E94 0000 		call __subdi3
 10253 4658 822E      		mov r8,r18
 10254 465a 932E      		mov r9,r19
 10255 465c A42E      		mov r10,r20
 10256 465e B52E      		mov r11,r21
 10257 4660 C62E      		mov r12,r22
 10258 4662 D72E      		mov r13,r23
 10259 4664 E82E      		mov r14,r24
 10260 4666 F92E      		mov r15,r25
 10261 4668 282D      		mov r18,r8
 10262 466a 392D      		mov r19,r9
 10263 466c 4A2D      		mov r20,r10
 10264 466e 5B2D      		mov r21,r11
 10265 4670 6C2D      		mov r22,r12
 10266 4672 7D2D      		mov r23,r13
 10267 4674 8E2D      		mov r24,r14
 10268 4676 9F2D      		mov r25,r15
 10269 4678 04E0      		ldi r16,lo8(4)
 10270 467a 0E94 0000 		call __ashldi3
 10271 467e 29AF      		std Y+57,r18
 10272 4680 3AAF      		std Y+58,r19
 10273 4682 4BAF      		std Y+59,r20
 10274 4684 5CAF      		std Y+60,r21
 10275 4686 6DAF      		std Y+61,r22
 10276 4688 7EAF      		std Y+62,r23
 10277 468a 8FAF      		std Y+63,r24
 10278 468c 2196      		adiw r28,64-63
 10279 468e 9FAF      		std Y+63,r25
 10280 4690 2197      		sbiw r28,64-63
 10281 4692 282D      		mov r18,r8
 10282 4694 392D      		mov r19,r9
 10283 4696 4A2D      		mov r20,r10
 10284 4698 5B2D      		mov r21,r11
 10285 469a 6C2D      		mov r22,r12
 10286 469c 7D2D      		mov r23,r13
 10287 469e 8E2D      		mov r24,r14
 10288 46a0 9F2D      		mov r25,r15
 10289 46a2 A9AC      		ldd r10,Y+57
 10290 46a4 BAAC      		ldd r11,Y+58
 10291 46a6 CBAC      		ldd r12,Y+59
 10292 46a8 DCAC      		ldd r13,Y+60
 10293 46aa EDAC      		ldd r14,Y+61
 10294 46ac FEAC      		ldd r15,Y+62
 10295 46ae 0FAD      		ldd r16,Y+63
 10296 46b0 2196      		adiw r28,64-63
 10297 46b2 1FAD      		ldd r17,Y+63
 10298 46b4 2197      		sbiw r28,64-63
 10299 46b6 0E94 0000 		call __adddi3
 10300 46ba A22E      		mov r10,r18
 10301 46bc B32E      		mov r11,r19
 10302 46be C42E      		mov r12,r20
 10303 46c0 D52E      		mov r13,r21
 10304 46c2 E62E      		mov r14,r22
 10305 46c4 F72E      		mov r15,r23
 10306 46c6 082F      		mov r16,r24
 10307 46c8 192F      		mov r17,r25
 10308 46ca 2A2D      		mov r18,r10
 10309 46cc 3B2D      		mov r19,r11
 10310 46ce 4C2D      		mov r20,r12
 10311 46d0 5D2D      		mov r21,r13
 10312 46d2 6E2D      		mov r22,r14
 10313 46d4 7F2D      		mov r23,r15
 10314 46d6 802F      		mov r24,r16
 10315 46d8 912F      		mov r25,r17
 10316 46da 08E0      		ldi r16,lo8(8)
 10317 46dc 0E94 0000 		call __ashrdi3
 10318 46e0 2D83      		std Y+5,r18
 10319 46e2 3E83      		std Y+6,r19
 10320 46e4 4F83      		std Y+7,r20
 10321 46e6 5887      		std Y+8,r21
 10322 46e8 6987      		std Y+9,r22
 10323 46ea 7A87      		std Y+10,r23
 10324 46ec 8B87      		std Y+11,r24
 10325 46ee 9C87      		std Y+12,r25
 786:adpcm.c       ****     if((int64_t)plt*plt1 >= 0L) {
 10326               		.loc 1 786 0
 10327 46f0 898D      		ldd r24,Y+25
 10328 46f2 9A8D      		ldd r25,Y+26
 10329 46f4 AB8D      		ldd r26,Y+27
 10330 46f6 BC8D      		ldd r27,Y+28
 10331 46f8 89A7      		std Y+41,r24
 10332 46fa 9AA7      		std Y+42,r25
 10333 46fc ABA7      		std Y+43,r26
 10334 46fe BCA7      		std Y+44,r27
 10335 4700 BB0F      		lsl r27
 10336 4702 880B      		sbc r24,r24
 10337 4704 982F      		mov r25,r24
 10338 4706 DC01      		movw r26,r24
 10339 4708 8DA7      		std Y+45,r24
 10340 470a 8EA7      		std Y+46,r24
 10341 470c 8FA7      		std Y+47,r24
 10342 470e 88AB      		std Y+48,r24
 10343 4710 8D8D      		ldd r24,Y+29
 10344 4712 9E8D      		ldd r25,Y+30
 10345 4714 AF8D      		ldd r26,Y+31
 10346 4716 B8A1      		ldd r27,Y+32
 10347 4718 89AB      		std Y+49,r24
 10348 471a 9AAB      		std Y+50,r25
 10349 471c ABAB      		std Y+51,r26
 10350 471e BCAB      		std Y+52,r27
 10351 4720 BB0F      		lsl r27
 10352 4722 880B      		sbc r24,r24
 10353 4724 982F      		mov r25,r24
 10354 4726 DC01      		movw r26,r24
 10355 4728 8DAB      		std Y+53,r24
 10356 472a 8EAB      		std Y+54,r24
 10357 472c 8FAB      		std Y+55,r24
 10358 472e 88AF      		std Y+56,r24
 10359 4730 A9A8      		ldd r10,Y+49
 10360 4732 BAA8      		ldd r11,Y+50
 10361 4734 CBA8      		ldd r12,Y+51
 10362 4736 DCA8      		ldd r13,Y+52
 10363 4738 EDA8      		ldd r14,Y+53
 10364 473a FEA8      		ldd r15,Y+54
 10365 473c 0FA9      		ldd r16,Y+55
 10366 473e 18AD      		ldd r17,Y+56
 10367 4740 29A5      		ldd r18,Y+41
 10368 4742 3AA5      		ldd r19,Y+42
 10369 4744 4BA5      		ldd r20,Y+43
 10370 4746 5CA5      		ldd r21,Y+44
 10371 4748 6DA5      		ldd r22,Y+45
 10372 474a 7EA5      		ldd r23,Y+46
 10373 474c 8FA5      		ldd r24,Y+47
 10374 474e 98A9      		ldd r25,Y+48
 10375 4750 0E94 0000 		call __muldi3
 10376 4754 222E      		mov r2,r18
 10377 4756 332E      		mov r3,r19
 10378 4758 442E      		mov r4,r20
 10379 475a 552E      		mov r5,r21
 10380 475c 662E      		mov r6,r22
 10381 475e 772E      		mov r7,r23
 10382 4760 882E      		mov r8,r24
 10383 4762 992E      		mov r9,r25
 10384 4764 A22C      		mov r10,r2
 10385 4766 B32C      		mov r11,r3
 10386 4768 C42C      		mov r12,r4
 10387 476a D52C      		mov r13,r5
 10388 476c E62C      		mov r14,r6
 10389 476e F72C      		mov r15,r7
 10390 4770 082D      		mov r16,r8
 10391 4772 192D      		mov r17,r9
 10392 4774 2A2D      		mov r18,r10
 10393 4776 3B2D      		mov r19,r11
 10394 4778 4C2D      		mov r20,r12
 10395 477a 5D2D      		mov r21,r13
 10396 477c 6E2D      		mov r22,r14
 10397 477e 7F2D      		mov r23,r15
 10398 4780 802F      		mov r24,r16
 10399 4782 912F      		mov r25,r17
 10400 4784 A0E0      		ldi r26,0
 10401 4786 0E94 0000 		call __cmpdi2_s8
 10402 478a 04F0      		brlt .L82
 787:adpcm.c       ****         apl1 = (int32_t)wd2 + 192;      /* same sign case */
 10403               		.loc 1 787 0
 10404 478c 8D81      		ldd r24,Y+5
 10405 478e 9E81      		ldd r25,Y+6
 10406 4790 AF81      		ldd r26,Y+7
 10407 4792 B885      		ldd r27,Y+8
 10408 4794 8054      		subi r24,64
 10409 4796 9F4F      		sbci r25,-1
 10410 4798 AF4F      		sbci r26,-1
 10411 479a BF4F      		sbci r27,-1
 10412 479c 8983      		std Y+1,r24
 10413 479e 9A83      		std Y+2,r25
 10414 47a0 AB83      		std Y+3,r26
 10415 47a2 BC83      		std Y+4,r27
 10416 47a4 00C0      		rjmp .L83
 10417               	.L82:
 788:adpcm.c       ****     }
 789:adpcm.c       ****     else {
 790:adpcm.c       ****         apl1 = (int32_t)wd2 - 192;
 10418               		.loc 1 790 0
 10419 47a6 8D81      		ldd r24,Y+5
 10420 47a8 9E81      		ldd r25,Y+6
 10421 47aa AF81      		ldd r26,Y+7
 10422 47ac B885      		ldd r27,Y+8
 10423 47ae 805C      		subi r24,-64
 10424 47b0 9109      		sbc r25,__zero_reg__
 10425 47b2 A109      		sbc r26,__zero_reg__
 10426 47b4 B109      		sbc r27,__zero_reg__
 10427 47b6 8983      		std Y+1,r24
 10428 47b8 9A83      		std Y+2,r25
 10429 47ba AB83      		std Y+3,r26
 10430 47bc BC83      		std Y+4,r27
 10431               	.L83:
 791:adpcm.c       ****     }
 792:adpcm.c       **** /* note: wd3= .9375-.75 is always positive */
 793:adpcm.c       ****     wd3 = 15360 - apl2;             /* limit value */
 10432               		.loc 1 793 0
 10433 47be 20E0      		ldi r18,0
 10434 47c0 3CE3      		ldi r19,lo8(60)
 10435 47c2 40E0      		ldi r20,0
 10436 47c4 50E0      		ldi r21,0
 10437 47c6 8D89      		ldd r24,Y+21
 10438 47c8 9E89      		ldd r25,Y+22
 10439 47ca AF89      		ldd r26,Y+23
 10440 47cc B88D      		ldd r27,Y+24
 10441 47ce 7901      		movw r14,r18
 10442 47d0 8A01      		movw r16,r20
 10443 47d2 E81A      		sub r14,r24
 10444 47d4 F90A      		sbc r15,r25
 10445 47d6 0A0B      		sbc r16,r26
 10446 47d8 1B0B      		sbc r17,r27
 10447 47da D801      		movw r26,r16
 10448 47dc C701      		movw r24,r14
 10449 47de 8D87      		std Y+13,r24
 10450 47e0 9E87      		std Y+14,r25
 10451 47e2 AF87      		std Y+15,r26
 10452 47e4 B88B      		std Y+16,r27
 794:adpcm.c       ****     if(apl1 > wd3) apl1 = wd3;
 10453               		.loc 1 794 0
 10454 47e6 2981      		ldd r18,Y+1
 10455 47e8 3A81      		ldd r19,Y+2
 10456 47ea 4B81      		ldd r20,Y+3
 10457 47ec 5C81      		ldd r21,Y+4
 10458 47ee 8D85      		ldd r24,Y+13
 10459 47f0 9E85      		ldd r25,Y+14
 10460 47f2 AF85      		ldd r26,Y+15
 10461 47f4 B889      		ldd r27,Y+16
 10462 47f6 8217      		cp r24,r18
 10463 47f8 9307      		cpc r25,r19
 10464 47fa A407      		cpc r26,r20
 10465 47fc B507      		cpc r27,r21
 10466 47fe 04F4      		brge .L84
 10467               		.loc 1 794 0 is_stmt 0 discriminator 1
 10468 4800 8D85      		ldd r24,Y+13
 10469 4802 9E85      		ldd r25,Y+14
 10470 4804 AF85      		ldd r26,Y+15
 10471 4806 B889      		ldd r27,Y+16
 10472 4808 8983      		std Y+1,r24
 10473 480a 9A83      		std Y+2,r25
 10474 480c AB83      		std Y+3,r26
 10475 480e BC83      		std Y+4,r27
 10476               	.L84:
 795:adpcm.c       ****     if(apl1 < -wd3) apl1 = -wd3;
 10477               		.loc 1 795 0 is_stmt 1
 10478 4810 8D85      		ldd r24,Y+13
 10479 4812 9E85      		ldd r25,Y+14
 10480 4814 AF85      		ldd r26,Y+15
 10481 4816 B889      		ldd r27,Y+16
 10482 4818 2227      		clr r18
 10483 481a 3327      		clr r19
 10484 481c A901      		movw r20,r18
 10485 481e 281B      		sub r18,r24
 10486 4820 390B      		sbc r19,r25
 10487 4822 4A0B      		sbc r20,r26
 10488 4824 5B0B      		sbc r21,r27
 10489 4826 8981      		ldd r24,Y+1
 10490 4828 9A81      		ldd r25,Y+2
 10491 482a AB81      		ldd r26,Y+3
 10492 482c BC81      		ldd r27,Y+4
 10493 482e 8217      		cp r24,r18
 10494 4830 9307      		cpc r25,r19
 10495 4832 A407      		cpc r26,r20
 10496 4834 B507      		cpc r27,r21
 10497 4836 04F4      		brge .L85
 10498               		.loc 1 795 0 is_stmt 0 discriminator 1
 10499 4838 8D85      		ldd r24,Y+13
 10500 483a 9E85      		ldd r25,Y+14
 10501 483c AF85      		ldd r26,Y+15
 10502 483e B889      		ldd r27,Y+16
 10503 4840 B095      		com r27
 10504 4842 A095      		com r26
 10505 4844 9095      		com r25
 10506 4846 8195      		neg r24
 10507 4848 9F4F      		sbci r25,lo8(-1)
 10508 484a AF4F      		sbci r26,lo8(-1)
 10509 484c BF4F      		sbci r27,lo8(-1)
 10510 484e 8983      		std Y+1,r24
 10511 4850 9A83      		std Y+2,r25
 10512 4852 AB83      		std Y+3,r26
 10513 4854 BC83      		std Y+4,r27
 10514               	.L85:
 796:adpcm.c       ****     return(apl1);
 10515               		.loc 1 796 0 is_stmt 1
 10516 4856 8981      		ldd r24,Y+1
 10517 4858 9A81      		ldd r25,Y+2
 10518 485a AB81      		ldd r26,Y+3
 10519 485c BC81      		ldd r27,Y+4
 797:adpcm.c       **** }
 10520               		.loc 1 797 0
 10521 485e BC01      		movw r22,r24
 10522 4860 CD01      		movw r24,r26
 10523               	/* epilogue start */
 10524 4862 C05C      		subi r28,-64
 10525 4864 DF4F      		sbci r29,-1
 10526 4866 0FB6      		in __tmp_reg__,__SREG__
 10527 4868 F894      		cli
 10528 486a DEBF      		out __SP_H__,r29
 10529 486c 0FBE      		out __SREG__,__tmp_reg__
 10530 486e CDBF      		out __SP_L__,r28
 10531 4870 DF91      		pop r29
 10532 4872 CF91      		pop r28
 10533 4874 1F91      		pop r17
 10534 4876 0F91      		pop r16
 10535 4878 FF90      		pop r15
 10536 487a EF90      		pop r14
 10537 487c DF90      		pop r13
 10538 487e CF90      		pop r12
 10539 4880 BF90      		pop r11
 10540 4882 AF90      		pop r10
 10541 4884 9F90      		pop r9
 10542 4886 8F90      		pop r8
 10543 4888 7F90      		pop r7
 10544 488a 6F90      		pop r6
 10545 488c 5F90      		pop r5
 10546 488e 4F90      		pop r4
 10547 4890 3F90      		pop r3
 10548 4892 2F90      		pop r2
 10549 4894 0895      		ret
 10550               		.cfi_endproc
 10551               	.LFE15:
 10553               	.global	logsch
 10555               	logsch:
 10556               	.LFB16:
 798:adpcm.c       **** /* INVQAH: inverse adaptive quantizer for the higher sub-band */
 799:adpcm.c       **** /* returns dh, code table is pre-multiplied by 8 */
 800:adpcm.c       **** 
 801:adpcm.c       **** /*  int32_t invqah(int32_t ih,int32_t deth) */
 802:adpcm.c       **** /*  { */
 803:adpcm.c       **** /*        int64_t  rdh; */
 804:adpcm.c       **** /*        rdh = ((int64_t)deth*qq2_code2_table[ih]) >> 15L ; */
 805:adpcm.c       **** /*        return((int32_t)(rdh )); */
 806:adpcm.c       **** /*  } */
 807:adpcm.c       **** 
 808:adpcm.c       **** int32_t logsch(int32_t ih,int32_t nbh)
 809:adpcm.c       **** {
 10557               		.loc 1 809 0
 10558               		.cfi_startproc
 10559 4896 2F92      		push r2
 10560               	.LCFI212:
 10561               		.cfi_def_cfa_offset 3
 10562               		.cfi_offset 2, -2
 10563 4898 3F92      		push r3
 10564               	.LCFI213:
 10565               		.cfi_def_cfa_offset 4
 10566               		.cfi_offset 3, -3
 10567 489a 4F92      		push r4
 10568               	.LCFI214:
 10569               		.cfi_def_cfa_offset 5
 10570               		.cfi_offset 4, -4
 10571 489c 5F92      		push r5
 10572               	.LCFI215:
 10573               		.cfi_def_cfa_offset 6
 10574               		.cfi_offset 5, -5
 10575 489e 6F92      		push r6
 10576               	.LCFI216:
 10577               		.cfi_def_cfa_offset 7
 10578               		.cfi_offset 6, -6
 10579 48a0 7F92      		push r7
 10580               	.LCFI217:
 10581               		.cfi_def_cfa_offset 8
 10582               		.cfi_offset 7, -7
 10583 48a2 8F92      		push r8
 10584               	.LCFI218:
 10585               		.cfi_def_cfa_offset 9
 10586               		.cfi_offset 8, -8
 10587 48a4 9F92      		push r9
 10588               	.LCFI219:
 10589               		.cfi_def_cfa_offset 10
 10590               		.cfi_offset 9, -9
 10591 48a6 AF92      		push r10
 10592               	.LCFI220:
 10593               		.cfi_def_cfa_offset 11
 10594               		.cfi_offset 10, -10
 10595 48a8 BF92      		push r11
 10596               	.LCFI221:
 10597               		.cfi_def_cfa_offset 12
 10598               		.cfi_offset 11, -11
 10599 48aa CF92      		push r12
 10600               	.LCFI222:
 10601               		.cfi_def_cfa_offset 13
 10602               		.cfi_offset 12, -12
 10603 48ac DF92      		push r13
 10604               	.LCFI223:
 10605               		.cfi_def_cfa_offset 14
 10606               		.cfi_offset 13, -13
 10607 48ae EF92      		push r14
 10608               	.LCFI224:
 10609               		.cfi_def_cfa_offset 15
 10610               		.cfi_offset 14, -14
 10611 48b0 FF92      		push r15
 10612               	.LCFI225:
 10613               		.cfi_def_cfa_offset 16
 10614               		.cfi_offset 15, -15
 10615 48b2 0F93      		push r16
 10616               	.LCFI226:
 10617               		.cfi_def_cfa_offset 17
 10618               		.cfi_offset 16, -16
 10619 48b4 1F93      		push r17
 10620               	.LCFI227:
 10621               		.cfi_def_cfa_offset 18
 10622               		.cfi_offset 17, -17
 10623 48b6 CF93      		push r28
 10624               	.LCFI228:
 10625               		.cfi_def_cfa_offset 19
 10626               		.cfi_offset 28, -18
 10627 48b8 DF93      		push r29
 10628               	.LCFI229:
 10629               		.cfi_def_cfa_offset 20
 10630               		.cfi_offset 29, -19
 10631 48ba CDB7      		in r28,__SP_L__
 10632 48bc DEB7      		in r29,__SP_H__
 10633               	.LCFI230:
 10634               		.cfi_def_cfa_register 28
 10635 48be 2C97      		sbiw r28,12
 10636               	.LCFI231:
 10637               		.cfi_def_cfa_offset 32
 10638 48c0 0FB6      		in __tmp_reg__,__SREG__
 10639 48c2 F894      		cli
 10640 48c4 DEBF      		out __SP_H__,r29
 10641 48c6 0FBE      		out __SREG__,__tmp_reg__
 10642 48c8 CDBF      		out __SP_L__,r28
 10643               	/* prologue: function */
 10644               	/* frame size = 12 */
 10645               	/* stack size = 30 */
 10646               	.L__stack_usage = 30
 10647 48ca 6D83      		std Y+5,r22
 10648 48cc 7E83      		std Y+6,r23
 10649 48ce 8F83      		std Y+7,r24
 10650 48d0 9887      		std Y+8,r25
 10651 48d2 2987      		std Y+9,r18
 10652 48d4 3A87      		std Y+10,r19
 10653 48d6 4B87      		std Y+11,r20
 10654 48d8 5C87      		std Y+12,r21
 810:adpcm.c       ****     int32_t wd;
 811:adpcm.c       ****     wd = ((int64_t)nbh * 127L) >> 7L;       /* leak factor 127/128 */
 10655               		.loc 1 811 0
 10656 48da 8985      		ldd r24,Y+9
 10657 48dc 9A85      		ldd r25,Y+10
 10658 48de AB85      		ldd r26,Y+11
 10659 48e0 BC85      		ldd r27,Y+12
 10660 48e2 1C01      		movw r2,r24
 10661 48e4 2D01      		movw r4,r26
 10662 48e6 BB0F      		lsl r27
 10663 48e8 880B      		sbc r24,r24
 10664 48ea 982F      		mov r25,r24
 10665 48ec DC01      		movw r26,r24
 10666 48ee 682E      		mov r6,r24
 10667 48f0 782E      		mov r7,r24
 10668 48f2 882E      		mov r8,r24
 10669 48f4 982E      		mov r9,r24
 10670 48f6 A22C      		mov r10,r2
 10671 48f8 B32C      		mov r11,r3
 10672 48fa C42C      		mov r12,r4
 10673 48fc D52C      		mov r13,r5
 10674 48fe E62C      		mov r14,r6
 10675 4900 F72C      		mov r15,r7
 10676 4902 082D      		mov r16,r8
 10677 4904 192D      		mov r17,r9
 10678 4906 2A2D      		mov r18,r10
 10679 4908 3B2D      		mov r19,r11
 10680 490a 4C2D      		mov r20,r12
 10681 490c 5D2D      		mov r21,r13
 10682 490e 6E2D      		mov r22,r14
 10683 4910 7F2D      		mov r23,r15
 10684 4912 802F      		mov r24,r16
 10685 4914 912F      		mov r25,r17
 10686 4916 07E0      		ldi r16,lo8(7)
 10687 4918 0E94 0000 		call __ashldi3
 10688 491c A22E      		mov r10,r18
 10689 491e B32E      		mov r11,r19
 10690 4920 C42E      		mov r12,r20
 10691 4922 D52E      		mov r13,r21
 10692 4924 E62E      		mov r14,r22
 10693 4926 F72E      		mov r15,r23
 10694 4928 082F      		mov r16,r24
 10695 492a 192F      		mov r17,r25
 10696 492c 2A2D      		mov r18,r10
 10697 492e 3B2D      		mov r19,r11
 10698 4930 4C2D      		mov r20,r12
 10699 4932 5D2D      		mov r21,r13
 10700 4934 6E2D      		mov r22,r14
 10701 4936 7F2D      		mov r23,r15
 10702 4938 802F      		mov r24,r16
 10703 493a 912F      		mov r25,r17
 10704 493c A22C      		mov r10,r2
 10705 493e B32C      		mov r11,r3
 10706 4940 C42C      		mov r12,r4
 10707 4942 D52C      		mov r13,r5
 10708 4944 E62C      		mov r14,r6
 10709 4946 F72C      		mov r15,r7
 10710 4948 082D      		mov r16,r8
 10711 494a 192D      		mov r17,r9
 10712 494c 0E94 0000 		call __subdi3
 10713 4950 A22E      		mov r10,r18
 10714 4952 B32E      		mov r11,r19
 10715 4954 C42E      		mov r12,r20
 10716 4956 D52E      		mov r13,r21
 10717 4958 E62E      		mov r14,r22
 10718 495a F72E      		mov r15,r23
 10719 495c 082F      		mov r16,r24
 10720 495e 192F      		mov r17,r25
 10721 4960 2A2D      		mov r18,r10
 10722 4962 3B2D      		mov r19,r11
 10723 4964 4C2D      		mov r20,r12
 10724 4966 5D2D      		mov r21,r13
 10725 4968 6E2D      		mov r22,r14
 10726 496a 7F2D      		mov r23,r15
 10727 496c 802F      		mov r24,r16
 10728 496e 912F      		mov r25,r17
 10729 4970 07E0      		ldi r16,lo8(7)
 10730 4972 0E94 0000 		call __ashrdi3
 10731 4976 A22E      		mov r10,r18
 10732 4978 B32E      		mov r11,r19
 10733 497a C42E      		mov r12,r20
 10734 497c D52E      		mov r13,r21
 10735 497e E62E      		mov r14,r22
 10736 4980 F72E      		mov r15,r23
 10737 4982 082F      		mov r16,r24
 10738 4984 192F      		mov r17,r25
 10739 4986 A982      		std Y+1,r10
