   1               		.file	"adpcm.c"
 9369 42fe D52E      		mov r13,r21
 9370 4300 E62E      		mov r14,r22
 9371 4302 F72E      		mov r15,r23
 9372 4304 082F      		mov r16,r24
 9373 4306 192F      		mov r17,r25
 9374 4308 A601      		movw r20,r12
 9375 430a 9501      		movw r18,r10
 9376 430c 8985      		ldd r24,Y+9
 9377 430e 9A85      		ldd r25,Y+10
 9378 4310 AB85      		ldd r26,Y+11
 9379 4312 BC85      		ldd r27,Y+12
 9380 4314 820F      		add r24,r18
 9381 4316 931F      		adc r25,r19
 9382 4318 A41F      		adc r26,r20
 9383 431a B51F      		adc r27,r21
 9384 431c 898B      		std Y+17,r24
 9385 431e 9A8B      		std Y+18,r25
 9386 4320 AB8B      		std Y+19,r26
 9387 4322 BC8B      		std Y+20,r27
 771:adpcm.c       **** 
 772:adpcm.c       **** /* apl2 is limited to +-.75 */
 773:adpcm.c       ****     if(apl2 > 12288) apl2 = 12288;
 9388               		.loc 1 773 0
 9389 4324 8989      		ldd r24,Y+17
 9390 4326 9A89      		ldd r25,Y+18
 9391 4328 AB89      		ldd r26,Y+19
 9392 432a BC89      		ldd r27,Y+20
 9393 432c 8130      		cpi r24,1
 9394 432e 20E3      		ldi r18,48
 9395 4330 9207      		cpc r25,r18
 9396 4332 A105      		cpc r26,__zero_reg__
 9397 4334 B105      		cpc r27,__zero_reg__
 9398 4336 04F0      		brlt .L79
 9399               		.loc 1 773 0 is_stmt 0 discriminator 1
 9400 4338 80E0      		ldi r24,0
 9401 433a 90E3      		ldi r25,lo8(48)
 9402 433c A0E0      		ldi r26,0
 9403 433e B0E0      		ldi r27,0
 9404 4340 898B      		std Y+17,r24
 9405 4342 9A8B      		std Y+18,r25
 9406 4344 AB8B      		std Y+19,r26
 9407 4346 BC8B      		std Y+20,r27
 9408               	.L79:
 774:adpcm.c       ****     if(apl2 < -12288) apl2 = -12288;
 9409               		.loc 1 774 0 is_stmt 1
 9410 4348 8989      		ldd r24,Y+17
 9411 434a 9A89      		ldd r25,Y+18
 9412 434c AB89      		ldd r26,Y+19
 9413 434e BC89      		ldd r27,Y+20
 9414 4350 8115      		cp r24,__zero_reg__
 9415 4352 20ED      		ldi r18,-48
 9416 4354 9207      		cpc r25,r18
 9417 4356 2FEF      		ldi r18,-1
 9418 4358 A207      		cpc r26,r18
 9419 435a B207      		cpc r27,r18
 9420 435c 04F4      		brge .L80
 9421               		.loc 1 774 0 is_stmt 0 discriminator 1
 9422 435e 80E0      		ldi r24,0
 9423 4360 90ED      		ldi r25,lo8(-48)
 9424 4362 AFEF      		ldi r26,lo8(-1)
 9425 4364 BFEF      		ldi r27,lo8(-1)
 9426 4366 898B      		std Y+17,r24
 9427 4368 9A8B      		std Y+18,r25
 9428 436a AB8B      		std Y+19,r26
 9429 436c BC8B      		std Y+20,r27
 9430               	.L80:
 775:adpcm.c       ****     return(apl2);
 9431               		.loc 1 775 0 is_stmt 1
 9432 436e 8989      		ldd r24,Y+17
 9433 4370 9A89      		ldd r25,Y+18
 9434 4372 AB89      		ldd r26,Y+19
 9435 4374 BC89      		ldd r27,Y+20
 776:adpcm.c       **** }
 9436               		.loc 1 776 0
 9437 4376 BC01      		movw r22,r24
 9438 4378 CD01      		movw r24,r26
 9439               	/* epilogue start */
 9440 437a C45B      		subi r28,-76
 9441 437c DF4F      		sbci r29,-1
 9442 437e 0FB6      		in __tmp_reg__,__SREG__
 9443 4380 F894      		cli
 9444 4382 DEBF      		out __SP_H__,r29
 9445 4384 0FBE      		out __SREG__,__tmp_reg__
 9446 4386 CDBF      		out __SP_L__,r28
 9447 4388 DF91      		pop r29
 9448 438a CF91      		pop r28
 9449 438c 1F91      		pop r17
 9450 438e 0F91      		pop r16
 9451 4390 FF90      		pop r15
 9452 4392 EF90      		pop r14
 9453 4394 DF90      		pop r13
 9454 4396 CF90      		pop r12
 9455 4398 BF90      		pop r11
 9456 439a AF90      		pop r10
 9457 439c 9F90      		pop r9
 9458 439e 8F90      		pop r8
 9459 43a0 7F90      		pop r7
 9460 43a2 6F90      		pop r6
 9461 43a4 5F90      		pop r5
 9462 43a6 4F90      		pop r4
 9463 43a8 3F90      		pop r3
 9464 43aa 2F90      		pop r2
 9465 43ac 0895      		ret
 9466               	.LFE14:
 9468               	.global	uppol1
 9470               	uppol1:
 9471               	.LFB15:
 777:adpcm.c       **** 
 778:adpcm.c       **** /* uppol1 - update first predictor coefficient (pole section) */
 779:adpcm.c       **** /* inputs: al1, apl2, plt, plt1. outputs: apl1 */
 780:adpcm.c       **** 
 781:adpcm.c       **** int32_t uppol1(int32_t al1,int32_t apl2,int32_t plt,int32_t plt1)
 782:adpcm.c       **** {
 9472               		.loc 1 782 0
 9473 43ae 2F92      		push r2
 9474               	.LCFI192:
 9475 43b0 3F92      		push r3
 9476               	.LCFI193:
 9477 43b2 4F92      		push r4
 9478               	.LCFI194:
 9479 43b4 5F92      		push r5
 9480               	.LCFI195:
 9481 43b6 6F92      		push r6
 9482               	.LCFI196:
 9483 43b8 7F92      		push r7
 9484               	.LCFI197:
 9485 43ba 8F92      		push r8
 9486               	.LCFI198:
 9487 43bc 9F92      		push r9
 9488               	.LCFI199:
 9489 43be AF92      		push r10
 9490               	.LCFI200:
 9491 43c0 BF92      		push r11
 9492               	.LCFI201:
 9493 43c2 CF92      		push r12
 9494               	.LCFI202:
 9495 43c4 DF92      		push r13
 9496               	.LCFI203:
 9497 43c6 EF92      		push r14
 9498               	.LCFI204:
 9499 43c8 FF92      		push r15
 9500               	.LCFI205:
 9501 43ca 0F93      		push r16
 9502               	.LCFI206:
 9503 43cc 1F93      		push r17
 9504               	.LCFI207:
 9505 43ce CF93      		push r28
 9506               	.LCFI208:
 9507 43d0 DF93      		push r29
 9508               	.LCFI209:
 9509 43d2 CDB7      		in r28,__SP_L__
 9510 43d4 DEB7      		in r29,__SP_H__
 9511               	.LCFI210:
 9512 43d6 C854      		subi r28,72
 9513 43d8 D109      		sbc r29,__zero_reg__
 9514               	.LCFI211:
 9515 43da 0FB6      		in __tmp_reg__,__SREG__
 9516 43dc F894      		cli
 9517 43de DEBF      		out __SP_H__,r29
 9518 43e0 0FBE      		out __SREG__,__tmp_reg__
 9519 43e2 CDBF      		out __SP_L__,r28
 9520               	/* prologue: function */
 9521               	/* frame size = 72 */
 9522               	/* stack size = 90 */
 9523               	.L__stack_usage = 90
 9524 43e4 698B      		std Y+17,r22
 9525 43e6 7A8B      		std Y+18,r23
 9526 43e8 8B8B      		std Y+19,r24
 9527 43ea 9C8B      		std Y+20,r25
 9528 43ec 2D8B      		std Y+21,r18
 9529 43ee 3E8B      		std Y+22,r19
 9530 43f0 4F8B      		std Y+23,r20
 9531 43f2 588F      		std Y+24,r21
 9532 43f4 E98E      		std Y+25,r14
 9533 43f6 FA8E      		std Y+26,r15
 9534 43f8 0B8F      		std Y+27,r16
 9535 43fa 1C8F      		std Y+28,r17
 9536 43fc AD8E      		std Y+29,r10
 9537 43fe BE8E      		std Y+30,r11
 9538 4400 CF8E      		std Y+31,r12
 9539 4402 D8A2      		std Y+32,r13
 783:adpcm.c       ****     int64_t  wd2;
 784:adpcm.c       ****     int32_t wd3,apl1;
 785:adpcm.c       ****     wd2 = ((int64_t)al1*255L) >> 8L;   /* leak factor of 255/256 */
 9540               		.loc 1 785 0
 9541 4404 E988      		ldd r14,Y+17
 9542 4406 FA88      		ldd r15,Y+18
 9543 4408 0B89      		ldd r16,Y+19
 9544 440a 1C89      		ldd r17,Y+20
 9545 440c E9A2      		std Y+33,r14
 9546 440e FAA2      		std Y+34,r15
 9547 4410 0BA3      		std Y+35,r16
 9548 4412 1CA3      		std Y+36,r17
 9549 4414 8989      		ldd r24,Y+17
 9550 4416 9A89      		ldd r25,Y+18
 9551 4418 AB89      		ldd r26,Y+19
 9552 441a BC89      		ldd r27,Y+20
 9553 441c BB0F      		lsl r27
 9554 441e 880B      		sbc r24,r24
 9555 4420 982F      		mov r25,r24
 9556 4422 DC01      		movw r26,r24
 9557 4424 8DA3      		std Y+37,r24
 9558 4426 8EA3      		std Y+38,r24
 9559 4428 8FA3      		std Y+39,r24
 9560 442a 88A7      		std Y+40,r24
 9561 442c 89A0      		ldd r8,Y+33
 9562 442e 9AA0      		ldd r9,Y+34
 9563 4430 ABA0      		ldd r10,Y+35
 9564 4432 BCA0      		ldd r11,Y+36
 9565 4434 CDA0      		ldd r12,Y+37
 9566 4436 DEA0      		ldd r13,Y+38
 9567 4438 EFA0      		ldd r14,Y+39
 9568 443a F8A4      		ldd r15,Y+40
 9569 443c 282D      		mov r18,r8
 9570 443e 392D      		mov r19,r9
 9571 4440 4A2D      		mov r20,r10
 9572 4442 5B2D      		mov r21,r11
 9573 4444 6C2D      		mov r22,r12
 9574 4446 7D2D      		mov r23,r13
 9575 4448 8E2D      		mov r24,r14
 9576 444a 9F2D      		mov r25,r15
 9577 444c 04E0      		ldi r16,lo8(4)
 9578 444e 0E94 0000 		call __ashldi3
 9579 4452 29AF      		std Y+57,r18
 9580 4454 3AAF      		std Y+58,r19
 9581 4456 4BAF      		std Y+59,r20
 9582 4458 5CAF      		std Y+60,r21
 9583 445a 6DAF      		std Y+61,r22
 9584 445c 7EAF      		std Y+62,r23
 9585 445e 8FAF      		std Y+63,r24
 9586 4460 2196      		adiw r28,64-63
 9587 4462 9FAF      		std Y+63,r25
 9588 4464 2197      		sbiw r28,64-63
 9589 4466 89AC      		ldd r8,Y+57
 9590 4468 9AAC      		ldd r9,Y+58
 9591 446a ABAC      		ldd r10,Y+59
 9592 446c BCAC      		ldd r11,Y+60
 9593 446e CDAC      		ldd r12,Y+61
 9594 4470 DEAC      		ldd r13,Y+62
 9595 4472 EFAC      		ldd r14,Y+63
 9596 4474 2196      		adiw r28,64-63
 9597 4476 FFAC      		ldd r15,Y+63
 9598 4478 2197      		sbiw r28,64-63
 9599 447a 282D      		mov r18,r8
 9600 447c 392D      		mov r19,r9
 9601 447e 4A2D      		mov r20,r10
 9602 4480 5B2D      		mov r21,r11
 9603 4482 6C2D      		mov r22,r12
 9604 4484 7D2D      		mov r23,r13
 9605 4486 8E2D      		mov r24,r14
 9606 4488 9F2D      		mov r25,r15
 9607 448a A9A0      		ldd r10,Y+33
 9608 448c BAA0      		ldd r11,Y+34
 9609 448e CBA0      		ldd r12,Y+35
 9610 4490 DCA0      		ldd r13,Y+36
 9611 4492 EDA0      		ldd r14,Y+37
 9612 4494 FEA0      		ldd r15,Y+38
 9613 4496 0FA1      		ldd r16,Y+39
 9614 4498 18A5      		ldd r17,Y+40
 9615 449a 0E94 0000 		call __subdi3
 9616 449e 822E      		mov r8,r18
 9617 44a0 932E      		mov r9,r19
 9618 44a2 A42E      		mov r10,r20
 9619 44a4 B52E      		mov r11,r21
 9620 44a6 C62E      		mov r12,r22
 9621 44a8 D72E      		mov r13,r23
 9622 44aa E82E      		mov r14,r24
 9623 44ac F92E      		mov r15,r25
 9624 44ae 282D      		mov r18,r8
 9625 44b0 392D      		mov r19,r9
 9626 44b2 4A2D      		mov r20,r10
 9627 44b4 5B2D      		mov r21,r11
 9628 44b6 6C2D      		mov r22,r12
 9629 44b8 7D2D      		mov r23,r13
 9630 44ba 8E2D      		mov r24,r14
 9631 44bc 9F2D      		mov r25,r15
 9632 44be 04E0      		ldi r16,lo8(4)
 9633 44c0 0E94 0000 		call __ashldi3
 9634 44c4 2296      		adiw r28,65-63
 9635 44c6 2FAF      		std Y+63,r18
 9636 44c8 2297      		sbiw r28,65-63
 9637 44ca 2396      		adiw r28,66-63
 9638 44cc 3FAF      		std Y+63,r19
 9639 44ce 2397      		sbiw r28,66-63
 9640 44d0 2496      		adiw r28,67-63
 9641 44d2 4FAF      		std Y+63,r20
 9642 44d4 2497      		sbiw r28,67-63
 9643 44d6 2596      		adiw r28,68-63
 9644 44d8 5FAF      		std Y+63,r21
 9645 44da 2597      		sbiw r28,68-63
 9646 44dc 2696      		adiw r28,69-63
 9647 44de 6FAF      		std Y+63,r22
 9648 44e0 2697      		sbiw r28,69-63
 9649 44e2 2796      		adiw r28,70-63
 9650 44e4 7FAF      		std Y+63,r23
 9651 44e6 2797      		sbiw r28,70-63
 9652 44e8 2896      		adiw r28,71-63
 9653 44ea 8FAF      		std Y+63,r24
 9654 44ec 2897      		sbiw r28,71-63
 9655 44ee 2996      		adiw r28,72-63
 9656 44f0 9FAF      		std Y+63,r25
 9657 44f2 2997      		sbiw r28,72-63
 9658 44f4 282D      		mov r18,r8
 9659 44f6 392D      		mov r19,r9
 9660 44f8 4A2D      		mov r20,r10
 9661 44fa 5B2D      		mov r21,r11
 9662 44fc 6C2D      		mov r22,r12
 9663 44fe 7D2D      		mov r23,r13
 9664 4500 8E2D      		mov r24,r14
 9665 4502 9F2D      		mov r25,r15
 9666 4504 2296      		adiw r28,65-63
 9667 4506 AFAC      		ldd r10,Y+63
 9668 4508 2297      		sbiw r28,65-63
 9669 450a 2396      		adiw r28,66-63
 9670 450c BFAC      		ldd r11,Y+63
 9671 450e 2397      		sbiw r28,66-63
 9672 4510 2496      		adiw r28,67-63
 9673 4512 CFAC      		ldd r12,Y+63
 9674 4514 2497      		sbiw r28,67-63
 9675 4516 2596      		adiw r28,68-63
 9676 4518 DFAC      		ldd r13,Y+63
 9677 451a 2597      		sbiw r28,68-63
 9678 451c 2696      		adiw r28,69-63
 9679 451e EFAC      		ldd r14,Y+63
 9680 4520 2697      		sbiw r28,69-63
 9681 4522 2796      		adiw r28,70-63
 9682 4524 FFAC      		ldd r15,Y+63
 9683 4526 2797      		sbiw r28,70-63
 9684 4528 2896      		adiw r28,71-63
 9685 452a 0FAD      		ldd r16,Y+63
 9686 452c 2897      		sbiw r28,71-63
 9687 452e 2996      		adiw r28,72-63
 9688 4530 1FAD      		ldd r17,Y+63
 9689 4532 2997      		sbiw r28,72-63
 9690 4534 0E94 0000 		call __adddi3
 9691 4538 A22E      		mov r10,r18
 9692 453a B32E      		mov r11,r19
 9693 453c C42E      		mov r12,r20
 9694 453e D52E      		mov r13,r21
 9695 4540 E62E      		mov r14,r22
 9696 4542 F72E      		mov r15,r23
 9697 4544 082F      		mov r16,r24
 9698 4546 192F      		mov r17,r25
 9699 4548 2A2D      		mov r18,r10
 9700 454a 3B2D      		mov r19,r11
 9701 454c 4C2D      		mov r20,r12
 9702 454e 5D2D      		mov r21,r13
 9703 4550 6E2D      		mov r22,r14
 9704 4552 7F2D      		mov r23,r15
 9705 4554 802F      		mov r24,r16
 9706 4556 912F      		mov r25,r17
 9707 4558 08E0      		ldi r16,lo8(8)
 9708 455a 0E94 0000 		call __ashrdi3
 9709 455e 2D83      		std Y+5,r18
 9710 4560 3E83      		std Y+6,r19
 9711 4562 4F83      		std Y+7,r20
 9712 4564 5887      		std Y+8,r21
 9713 4566 6987      		std Y+9,r22
 9714 4568 7A87      		std Y+10,r23
 9715 456a 8B87      		std Y+11,r24
 9716 456c 9C87      		std Y+12,r25
 786:adpcm.c       ****     if((int64_t)plt*plt1 >= 0L) {
 9717               		.loc 1 786 0
 9718 456e 898D      		ldd r24,Y+25
 9719 4570 9A8D      		ldd r25,Y+26
 9720 4572 AB8D      		ldd r26,Y+27
 9721 4574 BC8D      		ldd r27,Y+28
 9722 4576 89A7      		std Y+41,r24
 9723 4578 9AA7      		std Y+42,r25
 9724 457a ABA7      		std Y+43,r26
 9725 457c BCA7      		std Y+44,r27
 9726 457e 898D      		ldd r24,Y+25
 9727 4580 9A8D      		ldd r25,Y+26
 9728 4582 AB8D      		ldd r26,Y+27
 9729 4584 BC8D      		ldd r27,Y+28
 9730 4586 BB0F      		lsl r27
 9731 4588 880B      		sbc r24,r24
 9732 458a 982F      		mov r25,r24
 9733 458c DC01      		movw r26,r24
 9734 458e 8DA7      		std Y+45,r24
 9735 4590 8EA7      		std Y+46,r24
 9736 4592 8FA7      		std Y+47,r24
 9737 4594 88AB      		std Y+48,r24
 9738 4596 ED8C      		ldd r14,Y+29
 9739 4598 FE8C      		ldd r15,Y+30
 9740 459a 0F8D      		ldd r16,Y+31
 9741 459c 18A1      		ldd r17,Y+32
 9742 459e E9AA      		std Y+49,r14
 9743 45a0 FAAA      		std Y+50,r15
 9744 45a2 0BAB      		std Y+51,r16
 9745 45a4 1CAB      		std Y+52,r17
 9746 45a6 8D8D      		ldd r24,Y+29
 9747 45a8 9E8D      		ldd r25,Y+30
 9748 45aa AF8D      		ldd r26,Y+31
 9749 45ac B8A1      		ldd r27,Y+32
 9750 45ae BB0F      		lsl r27
 9751 45b0 880B      		sbc r24,r24
 9752 45b2 982F      		mov r25,r24
 9753 45b4 DC01      		movw r26,r24
 9754 45b6 8DAB      		std Y+53,r24
 9755 45b8 8EAB      		std Y+54,r24
 9756 45ba 8FAB      		std Y+55,r24
 9757 45bc 88AF      		std Y+56,r24
 9758 45be A9A8      		ldd r10,Y+49
 9759 45c0 BAA8      		ldd r11,Y+50
 9760 45c2 CBA8      		ldd r12,Y+51
 9761 45c4 DCA8      		ldd r13,Y+52
 9762 45c6 EDA8      		ldd r14,Y+53
 9763 45c8 FEA8      		ldd r15,Y+54
 9764 45ca 0FA9      		ldd r16,Y+55
 9765 45cc 18AD      		ldd r17,Y+56
 9766 45ce 29A5      		ldd r18,Y+41
 9767 45d0 3AA5      		ldd r19,Y+42
 9768 45d2 4BA5      		ldd r20,Y+43
 9769 45d4 5CA5      		ldd r21,Y+44
 9770 45d6 6DA5      		ldd r22,Y+45
 9771 45d8 7EA5      		ldd r23,Y+46
 9772 45da 8FA5      		ldd r24,Y+47
 9773 45dc 98A9      		ldd r25,Y+48
 9774 45de 0E94 0000 		call __muldi3
 9775 45e2 222E      		mov r2,r18
 9776 45e4 332E      		mov r3,r19
 9777 45e6 442E      		mov r4,r20
 9778 45e8 552E      		mov r5,r21
 9779 45ea 662E      		mov r6,r22
 9780 45ec 772E      		mov r7,r23
 9781 45ee 882E      		mov r8,r24
 9782 45f0 992E      		mov r9,r25
 9783 45f2 A22C      		mov r10,r2
 9784 45f4 B32C      		mov r11,r3
 9785 45f6 C42C      		mov r12,r4
 9786 45f8 D52C      		mov r13,r5
 9787 45fa E62C      		mov r14,r6
 9788 45fc F72C      		mov r15,r7
 9789 45fe 082D      		mov r16,r8
 9790 4600 192D      		mov r17,r9
 9791 4602 2A2D      		mov r18,r10
 9792 4604 3B2D      		mov r19,r11
 9793 4606 4C2D      		mov r20,r12
 9794 4608 5D2D      		mov r21,r13
 9795 460a 6E2D      		mov r22,r14
 9796 460c 7F2D      		mov r23,r15
 9797 460e 802F      		mov r24,r16
 9798 4610 912F      		mov r25,r17
 9799 4612 A0E0      		ldi r26,0
 9800 4614 0E94 0000 		call __cmpdi2_s8
 9801 4618 04F0      		brlt .L83
 787:adpcm.c       ****         apl1 = (int32_t)wd2 + 192;      /* same sign case */
 9802               		.loc 1 787 0
 9803 461a 8D81      		ldd r24,Y+5
 9804 461c 9E81      		ldd r25,Y+6
 9805 461e AF81      		ldd r26,Y+7
 9806 4620 B885      		ldd r27,Y+8
 9807 4622 8054      		subi r24,64
 9808 4624 9F4F      		sbci r25,-1
 9809 4626 AF4F      		sbci r26,-1
 9810 4628 BF4F      		sbci r27,-1
 9811 462a 8983      		std Y+1,r24
 9812 462c 9A83      		std Y+2,r25
 9813 462e AB83      		std Y+3,r26
 9814 4630 BC83      		std Y+4,r27
 9815 4632 00C0      		rjmp .L84
 9816               	.L83:
 788:adpcm.c       ****     }
 789:adpcm.c       ****     else {
 790:adpcm.c       ****         apl1 = (int32_t)wd2 - 192;
 9817               		.loc 1 790 0
 9818 4634 8D81      		ldd r24,Y+5
 9819 4636 9E81      		ldd r25,Y+6
 9820 4638 AF81      		ldd r26,Y+7
 9821 463a B885      		ldd r27,Y+8
 9822 463c 805C      		subi r24,-64
 9823 463e 9109      		sbc r25,__zero_reg__
 9824 4640 A109      		sbc r26,__zero_reg__
 9825 4642 B109      		sbc r27,__zero_reg__
 9826 4644 8983      		std Y+1,r24
 9827 4646 9A83      		std Y+2,r25
 9828 4648 AB83      		std Y+3,r26
 9829 464a BC83      		std Y+4,r27
 9830               	.L84:
 791:adpcm.c       ****     }
 792:adpcm.c       **** /* note: wd3= .9375-.75 is always positive */
 793:adpcm.c       ****     wd3 = 15360 - apl2;             /* limit value */
 9831               		.loc 1 793 0
 9832 464c 20E0      		ldi r18,0
 9833 464e 3CE3      		ldi r19,lo8(60)
 9834 4650 40E0      		ldi r20,0
 9835 4652 50E0      		ldi r21,0
 9836 4654 8D89      		ldd r24,Y+21
 9837 4656 9E89      		ldd r25,Y+22
 9838 4658 AF89      		ldd r26,Y+23
 9839 465a B88D      		ldd r27,Y+24
 9840 465c 7901      		movw r14,r18
 9841 465e 8A01      		movw r16,r20
 9842 4660 E81A      		sub r14,r24
 9843 4662 F90A      		sbc r15,r25
 9844 4664 0A0B      		sbc r16,r26
 9845 4666 1B0B      		sbc r17,r27
 9846 4668 D801      		movw r26,r16
 9847 466a C701      		movw r24,r14
 9848 466c 8D87      		std Y+13,r24
 9849 466e 9E87      		std Y+14,r25
 9850 4670 AF87      		std Y+15,r26
 9851 4672 B88B      		std Y+16,r27
 794:adpcm.c       ****     if(apl1 > wd3) apl1 = wd3;
 9852               		.loc 1 794 0
 9853 4674 2981      		ldd r18,Y+1
 9854 4676 3A81      		ldd r19,Y+2
 9855 4678 4B81      		ldd r20,Y+3
 9856 467a 5C81      		ldd r21,Y+4
 9857 467c 8D85      		ldd r24,Y+13
 9858 467e 9E85      		ldd r25,Y+14
 9859 4680 AF85      		ldd r26,Y+15
 9860 4682 B889      		ldd r27,Y+16
 9861 4684 8217      		cp r24,r18
 9862 4686 9307      		cpc r25,r19
 9863 4688 A407      		cpc r26,r20
 9864 468a B507      		cpc r27,r21
 9865 468c 04F4      		brge .L85
 9866               		.loc 1 794 0 is_stmt 0 discriminator 1
 9867 468e 8D85      		ldd r24,Y+13
 9868 4690 9E85      		ldd r25,Y+14
 9869 4692 AF85      		ldd r26,Y+15
 9870 4694 B889      		ldd r27,Y+16
 9871 4696 8983      		std Y+1,r24
 9872 4698 9A83      		std Y+2,r25
 9873 469a AB83      		std Y+3,r26
 9874 469c BC83      		std Y+4,r27
 9875               	.L85:
 795:adpcm.c       ****     if(apl1 < -wd3) apl1 = -wd3;
 9876               		.loc 1 795 0 is_stmt 1
 9877 469e 8D85      		ldd r24,Y+13
 9878 46a0 9E85      		ldd r25,Y+14
 9879 46a2 AF85      		ldd r26,Y+15
 9880 46a4 B889      		ldd r27,Y+16
 9881 46a6 2227      		clr r18
 9882 46a8 3327      		clr r19
 9883 46aa A901      		movw r20,r18
 9884 46ac 281B      		sub r18,r24
 9885 46ae 390B      		sbc r19,r25
 9886 46b0 4A0B      		sbc r20,r26
 9887 46b2 5B0B      		sbc r21,r27
 9888 46b4 8981      		ldd r24,Y+1
 9889 46b6 9A81      		ldd r25,Y+2
 9890 46b8 AB81      		ldd r26,Y+3
 9891 46ba BC81      		ldd r27,Y+4
 9892 46bc 8217      		cp r24,r18
 9893 46be 9307      		cpc r25,r19
 9894 46c0 A407      		cpc r26,r20
 9895 46c2 B507      		cpc r27,r21
 9896 46c4 04F4      		brge .L86
 9897               		.loc 1 795 0 is_stmt 0 discriminator 1
 9898 46c6 8D85      		ldd r24,Y+13
 9899 46c8 9E85      		ldd r25,Y+14
 9900 46ca AF85      		ldd r26,Y+15
 9901 46cc B889      		ldd r27,Y+16
 9902 46ce B095      		com r27
 9903 46d0 A095      		com r26
 9904 46d2 9095      		com r25
 9905 46d4 8195      		neg r24
 9906 46d6 9F4F      		sbci r25,lo8(-1)
 9907 46d8 AF4F      		sbci r26,lo8(-1)
 9908 46da BF4F      		sbci r27,lo8(-1)
 9909 46dc 8983      		std Y+1,r24
 9910 46de 9A83      		std Y+2,r25
 9911 46e0 AB83      		std Y+3,r26
 9912 46e2 BC83      		std Y+4,r27
 9913               	.L86:
 796:adpcm.c       ****     return(apl1);
 9914               		.loc 1 796 0 is_stmt 1
 9915 46e4 8981      		ldd r24,Y+1
 9916 46e6 9A81      		ldd r25,Y+2
 9917 46e8 AB81      		ldd r26,Y+3
 9918 46ea BC81      		ldd r27,Y+4
 797:adpcm.c       **** }
 9919               		.loc 1 797 0
 9920 46ec BC01      		movw r22,r24
 9921 46ee CD01      		movw r24,r26
 9922               	/* epilogue start */
 9923 46f0 C85B      		subi r28,-72
 9924 46f2 DF4F      		sbci r29,-1
 9925 46f4 0FB6      		in __tmp_reg__,__SREG__
 9926 46f6 F894      		cli
 9927 46f8 DEBF      		out __SP_H__,r29
 9928 46fa 0FBE      		out __SREG__,__tmp_reg__
 9929 46fc CDBF      		out __SP_L__,r28
 9930 46fe DF91      		pop r29
 9931 4700 CF91      		pop r28
 9932 4702 1F91      		pop r17
 9933 4704 0F91      		pop r16
 9934 4706 FF90      		pop r15
 9935 4708 EF90      		pop r14
 9936 470a DF90      		pop r13
 9937 470c CF90      		pop r12
 9938 470e BF90      		pop r11
 9939 4710 AF90      		pop r10
 9940 4712 9F90      		pop r9
 9941 4714 8F90      		pop r8
 9942 4716 7F90      		pop r7
 9943 4718 6F90      		pop r6
 9944 471a 5F90      		pop r5
 9945 471c 4F90      		pop r4
 9946 471e 3F90      		pop r3
 9947 4720 2F90      		pop r2
 9948 4722 0895      		ret
 9949               	.LFE15:
 9951               	.global	logsch
 9953               	logsch:
 9954               	.LFB16:
 798:adpcm.c       **** /* INVQAH: inverse adaptive quantizer for the higher sub-band */
 799:adpcm.c       **** /* returns dh, code table is pre-multiplied by 8 */
 800:adpcm.c       **** 
 801:adpcm.c       **** /*  int32_t invqah(int32_t ih,int32_t deth) */
 802:adpcm.c       **** /*  { */
 803:adpcm.c       **** /*        int64_t  rdh; */
 804:adpcm.c       **** /*        rdh = ((int64_t)deth*qq2_code2_table[ih]) >> 15L ; */
 805:adpcm.c       **** /*        return((int32_t)(rdh )); */
 806:adpcm.c       **** /*  } */
 807:adpcm.c       **** 
 808:adpcm.c       **** int32_t logsch(int32_t ih,int32_t nbh)
 809:adpcm.c       **** {
 9955               		.loc 1 809 0
 9956 4724 2F92      		push r2
 9957               	.LCFI212:
 9958 4726 3F92      		push r3
 9959               	.LCFI213:
 9960 4728 4F92      		push r4
 9961               	.LCFI214:
 9962 472a 5F92      		push r5
 9963               	.LCFI215:
 9964 472c 6F92      		push r6
 9965               	.LCFI216:
 9966 472e 7F92      		push r7
 9967               	.LCFI217:
 9968 4730 8F92      		push r8
 9969               	.LCFI218:
 9970 4732 9F92      		push r9
 9971               	.LCFI219:
 9972 4734 AF92      		push r10
 9973               	.LCFI220:
 9974 4736 BF92      		push r11
 9975               	.LCFI221:
 9976 4738 CF92      		push r12
 9977               	.LCFI222:
 9978 473a DF92      		push r13
 9979               	.LCFI223:
 9980 473c EF92      		push r14
 9981               	.LCFI224:
 9982 473e FF92      		push r15
 9983               	.LCFI225:
 9984 4740 0F93      		push r16
 9985               	.LCFI226:
 9986 4742 1F93      		push r17
 9987               	.LCFI227:
 9988 4744 CF93      		push r28
 9989               	.LCFI228:
 9990 4746 DF93      		push r29
 9991               	.LCFI229:
 9992 4748 CDB7      		in r28,__SP_L__
 9993 474a DEB7      		in r29,__SP_H__
 9994               	.LCFI230:
 9995 474c 6497      		sbiw r28,20
 9996               	.LCFI231:
 9997 474e 0FB6      		in __tmp_reg__,__SREG__
 9998 4750 F894      		cli
 9999 4752 DEBF      		out __SP_H__,r29
 10000 4754 0FBE      		out __SREG__,__tmp_reg__
 10001 4756 CDBF      		out __SP_L__,r28
 10002               	/* prologue: function */
 10003               	/* frame size = 20 */
 10004               	/* stack size = 38 */
 10005               	.L__stack_usage = 38
 10006 4758 6D83      		std Y+5,r22
 10007 475a 7E83      		std Y+6,r23
