#File; Subprogram; Line; Scope; Exec.Count; Exec.Time.Per; Callee.Time.Per; BB.index; Step.Addr; Step.Target.Addr; Step.Time; Step.Time.Exit
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2240; 2242; 2; 0
fdct.c; fdct;  187; ;  8; 1193; 0; 6; 2242; 2244; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2244; 2246; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2246; 2248; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2248; 2250; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2250; 2252; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2252; 2254; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2254; 2256; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2256; 2258; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2258; 2260; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2260; 2262; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2262; 2264; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2264; 2266; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2266; 2268; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2268; 2270; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2270; 2272; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2272; 2274; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2274; 2276; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2276; 2278; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2278; 2280; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2280; 2282; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2282; 2284; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2284; 2286; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2286; 2288; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2288; 2290; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2290; 2292; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2292; 2294; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2294; 2296; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2296; 2298; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2298; 2300; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2300; 2302; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2302; 2304; 2; 0
fdct.c; fdct;  188; ;  8; 1193; 0; 6; 2304; 2306; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2306; 2308; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2308; 2310; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2310; 2312; 2; 0
fdct.c; fdct;  189; ;  8; 1193; 0; 6; 2312; 2314; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2314; 2316; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2316; 2318; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2318; 2320; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2320; 2322; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2322; 2324; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2324; 2326; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2326; 2328; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2328; 2330; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2330; 2332; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2332; 2334; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2334; 2336; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2336; 2338; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2338; 2340; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2340; 2342; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2342; 2344; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2344; 2346; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2346; 2348; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2348; 2350; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2350; 2352; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2352; 2354; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2354; 2356; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2356; 2358; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2358; 2360; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2360; 2362; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2362; 2364; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2364; 2366; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2366; 2368; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2368; 2370; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2370; 2372; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2372; 2374; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2374; 2376; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2376; 2378; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2378; 2380; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2380; 2382; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2382; 2384; 2; 0
fdct.c; fdct;  196; ;  8; 1193; 0; 6; 2384; 2386; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2386; 2388; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2388; 2390; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2390; 2392; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2392; 2394; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2394; 2396; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2396; 2398; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2398; 2400; 2; 0
fdct.c; fdct;  197; ;  8; 1193; 0; 6; 2400; 2402; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2402; 2404; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2404; 2406; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2406; 2408; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2408; 2410; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2410; 2412; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2412; 2414; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2414; 2416; 2; 0
fdct.c; fdct;  198; ;  8; 1193; 0; 6; 2416; 2418; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2418; 2420; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2420; 2422; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2422; 2424; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2424; 2426; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2426; 2428; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2428; 2430; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2430; 2432; 2; 0
fdct.c; fdct;  199; ;  8; 1193; 0; 6; 2432; 2434; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2434; 2436; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2436; 2438; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2438; 2440; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2440; 2442; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2442; 2444; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2444; 2446; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2446; 2448; 2; 0
fdct.c; fdct;  200; ;  8; 1193; 0; 6; 2448; 2450; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2450; 2452; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2452; 2454; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2454; 2456; 2; 0
fdct.c; fdct;  201; ;  8; 1193; 0; 6; 2456; 2458; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2458; 2460; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2460; 2462; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2462; 2464; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2464; 2466; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2466; 2468; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2468; 2470; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2470; 2472; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2472; 2474; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2474; 2476; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2476; 2478; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2478; 2480; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2480; 2482; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2482; 2484; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2484; 2486; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2486; 2488; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2488; 2490; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2490; 2492; 2; 0
fdct.c; fdct;  203; ;  8; 1193; 0; 6; 2492; 2494; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2494; 2496; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2496; 2498; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2498; 2500; 2; 0
fdct.c; fdct;  204; ;  8; 1193; 0; 6; 2500; 2502; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2502; 2504; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2504; 2506; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2506; 2508; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2508; 2510; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2510; 2512; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2512; 2514; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2514; 2516; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2516; 2518; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2518; 2520; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2520; 2522; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2522; 2524; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2524; 2526; 2; 0
fdct.c; fdct;  205; ;  8; 1193; 0; 6; 2526; 2528; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2528; 2530; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2530; 2532; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2532; 2534; 2; 0
fdct.c; fdct;  206; ;  8; 1193; 0; 6; 2534; 2536; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2536; 2538; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2538; 2540; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2540; 2542; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2542; 2544; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2544; 2546; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2546; 2548; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2548; 2550; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2550; 2552; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2552; 2554; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2554; 2556; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2556; 2558; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2558; 2560; 2; 0
fdct.c; fdct;  207; ;  8; 1193; 0; 6; 2560; 2562; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2562; 2564; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2564; 2566; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2566; 2568; 2; 0
fdct.c; fdct;  208; ;  8; 1193; 0; 6; 2568; 2570; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2570; 2572; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2572; 2574; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2574; 2576; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2576; 2578; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2578; 2580; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2580; 2582; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2582; 2584; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2584; 2586; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2586; 2588; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2588; 2590; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2590; 2592; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2592; 2594; 2; 0
fdct.c; fdct;  209; ;  8; 1193; 0; 6; 2594; 2596; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2596; 2598; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2598; 2600; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2600; 2602; 2; 0
fdct.c; fdct;  210; ;  8; 1193; 0; 6; 2602; 2604; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2604; 2606; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2606; 2608; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2608; 2610; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2610; 2612; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2612; 2614; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2614; 2616; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2616; 2618; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2618; 2620; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2620; 2622; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2622; 2624; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2624; 2626; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2626; 2628; 2; 0
fdct.c; fdct;  211; ;  8; 1193; 0; 6; 2628; 2630; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2630; 2632; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2632; 2634; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2634; 2636; 2; 0
fdct.c; fdct;  212; ;  8; 1193; 0; 6; 2636; 2638; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2638; 2640; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2640; 2642; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2642; 2644; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2644; 2646; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2646; 2648; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2648; 2650; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2650; 2652; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2652; 2654; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2654; 2656; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2656; 2658; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2658; 2660; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2660; 2662; 2; 0
fdct.c; fdct;  213; ;  8; 1193; 0; 6; 2662; 2664; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2664; 2666; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2666; 2668; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2668; 2670; 2; 0
fdct.c; fdct;  214; ;  8; 1193; 0; 6; 2670; 2672; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2672; 2674; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2674; 2676; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2676; 2678; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2678; 2680; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2680; 2682; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2682; 2684; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2684; 2686; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2686; 2688; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2688; 2690; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2690; 2692; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2692; 2694; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2694; 2696; 2; 0
fdct.c; fdct;  215; ;  8; 1193; 0; 6; 2696; 2698; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2698; 2700; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2700; 2702; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2702; 2704; 2; 0
fdct.c; fdct;  216; ;  8; 1193; 0; 6; 2704; 2706; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2706; 2708; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2708; 2710; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2710; 2712; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2712; 2714; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2714; 2716; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2716; 2718; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2718; 2720; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2720; 2722; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2722; 2724; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2724; 2726; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2726; 2728; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2728; 2730; 2; 0
fdct.c; fdct;  217; ;  8; 1193; 0; 6; 2730; 2732; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2732; 2734; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2734; 2736; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2736; 2738; 2; 0
fdct.c; fdct;  218; ;  8; 1193; 0; 6; 2738; 2740; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2740; 2742; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2742; 2744; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2744; 2746; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2746; 2748; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2748; 2750; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2750; 2752; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2752; 2754; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2754; 2756; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2756; 2758; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2758; 2760; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2760; 2762; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2762; 2764; 2; 0
fdct.c; fdct;  220; ;  8; 1193; 0; 6; 2764; 2766; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2766; 2768; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2768; 2770; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2770; 2772; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2772; 2774; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2774; 2776; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2776; 2778; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2778; 2780; 2; 0
fdct.c; fdct;  221; ;  8; 1193; 0; 6; 2780; 2782; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2782; 2784; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2784; 2786; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2786; 2788; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2788; 2790; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2790; 2792; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2792; 2794; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2794; 2796; 2; 0
fdct.c; fdct;  223; ;  8; 1193; 0; 6; 2796; 2798; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2798; 2800; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2800; 2802; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2802; 2804; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2804; 2806; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2806; 2808; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2808; 2810; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2810; 2812; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2812; 2814; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2814; 2816; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2816; 2818; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2818; 2820; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2820; 2822; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2822; 2824; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2824; 2826; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2826; 2828; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2828; 2830; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2830; 2832; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2832; 2834; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2834; 2836; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2836; 2838; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2838; 2840; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2840; 2842; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2842; 2844; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2844; 2846; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2846; 2848; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2848; 2850; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2850; 2852; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2852; 2854; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2854; 2856; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2856; 2858; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2858; 2860; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2860; 2862; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2862; 2864; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2864; 2866; 2; 0
fdct.c; fdct;  224; ;  8; 1193; 0; 6; 2866; 2868; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2868; 2870; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2870; 2872; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2872; 2874; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2874; 2876; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2876; 2878; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2878; 2880; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2880; 2882; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2882; 2884; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2884; 2886; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2886; 2888; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2888; 2890; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2890; 2892; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2892; 2894; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2894; 2896; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2896; 2898; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2898; 2900; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2900; 2902; 2; 0
